ReportDate,CountyName,CumulativeCases,CasesChange,TotalTested,TotalTestedChange,Deaths,DeathsChange
3/17/20 0:00,Chicago,0,0,0,0,0,0
3/18/20 0:00,Chicago,0,0,0,0,0,0
3/19/20 0:00,Chicago,0,0,0,0,0,0
3/20/20 0:00,Chicago,0,0,0,0,0,0
3/21/20 0:00,Chicago,0,0,0,0,0,0
3/22/20 0:00,Chicago,519,519,0,0,4,4
3/24/20 0:00,Chicago,782,263,0,0,5,1
3/25/20 0:00,Chicago,915,133,0,0,5,0
3/26/20 0:00,Chicago,1161,246,0,0,9,4
3/27/20 0:00,Chicago,1364,203,0,0,9,0
3/28/20 0:00,Chicago,1610,246,0,0,12,3
3/29/20 0:00,Chicago,2026,416,0,0,16,4
3/30/20 0:00,Chicago,2198,172,0,0,16,0
3/31/20 0:00,Chicago,2693,495,0,0,21,5
4/1/20 0:00,Chicago,3087,394,0,0,39,18
4/2/20 0:00,Chicago,3279,192,0,0,41,2
4/3/20 0:00,Chicago,3815,536,0,0,57,16
4/4/20 0:00,Chicago,4296,481,0,0,76,19
4/5/20 0:00,Chicago,4614,318,0,0,90,14
4/6/20 0:00,Chicago,5067,453,0,0,108,18
4/7/20 0:00,Chicago,5506,439,0,0,135,27
4/8/20 0:00,Chicago,6092,586,0,0,177,42
4/9/20 0:00,Chicago,6648,556,0,0,198,21
4/10/20 0:00,Chicago,7230,582,0,0,218,20
4/11/20 0:00,Chicago,7784,554,0,0,249,31
4/12/20 0:00,Chicago,8503,719,0,0,267,18
4/13/20 0:00,Chicago,9084,581,0,0,308,41
4/14/20 0:00,Chicago,9616,532,0,0,328,20
4/15/20 0:00,Chicago,10192,576,0,0,361,33
4/16/20 0:00,Chicago,10642,450,0,0,414,53
4/17/20 0:00,Chicago,11409,767,0,0,427,13
4/18/20 0:00,Chicago,12007,598,0,0,491,64
4/19/20 0:00,Chicago,12533,526,0,0,492,1
4/20/20 0:00,Chicago,13013,480,0,0,514,22
4/21/20 0:00,Chicago,13554,541,0,0,569,55
4/22/20 0:00,Chicago,14394,840,0,0,604,35
4/23/20 0:00,Chicago,15073,679,0,0,641,37
4/24/20 0:00,Chicago,16112,1039,0,0,678,37
4/25/20 0:00,Chicago,17109,997,0,0,708,30
4/26/20 0:00,Chicago,17865,756,0,0,740,32
4/27/20 0:00,Chicago,18682,817,0,0,772,32
4/28/20 0:00,Chicago,19594,912,0,0,803,31
4/29/20 0:00,Chicago,20413,819,0,0,851,48
4/30/20 0:00,Chicago,21491,1078,0,0,894,43
5/1/20 0:00,Chicago,22718,1227,0,0,945,51
5/2/20 0:00,Chicago,23616,898,0,0,978,33
5/3/20 0:00,Chicago,24864,1248,0,0,1009,31
5/4/20 0:00,Chicago,25805,941,104885,104885,1021,12
5/5/20 0:00,Chicago,26606,801,108872,3987,1068,47
5/6/20 0:00,Chicago,27440,834,112588,3716,1112,44
5/7/20 0:00,Chicago,28441,1001,117295,4707,1184,72
5/8/20 0:00,Chicago,29535,1094,122700,5405,1248,64
5/9/20 0:00,Chicago,30393,858,127332,4632,1289,41
5/10/20 0:00,Chicago,30950,557,130868,3536,1337,48
5/11/20 0:00,Chicago,31327,377,133666,2798,1376,39
5/12/20 0:00,Chicago,32557,1230,140367,6701,1441,65
5/13/20 0:00,Chicago,33074,517,144058,3691,1493,52
5/14/20 0:00,Chicago,34341,1267,148581,4523,1552,59
5/15/20 0:00,Chicago,35183,842,155725,7144,1606,54
5/16/20 0:00,Chicago,36006,823,161716,5991,1620,14
5/17/20 0:00,Chicago,36621,615,166152,4436,1636,16
5/18/20 0:00,Chicago,37434,813,171515,5363,1681,45
5/19/20 0:00,Chicago,37919,485,176024,4509,1729,48
5/20/20 0:00,Chicago,38839,920,184163,8139,1787,58
5/21/20 0:00,Chicago,39755,916,191989,7826,1814,27
5/22/20 0:00,Chicago,40465,710,198741,6752,1850,36
5/23/20 0:00,Chicago,41402,937,208218,9477,1894,44
5/24/20 0:00,Chicago,42372,970,215700,7482,1940,46
5/25/20 0:00,Chicago,42967,595,222059,6359,1955,15
5/26/20 0:00,Chicago,43372,405,226289,4230,1980,25
5/27/20 0:00,Chicago,43778,406,230460,4171,2021,41
5/28/20 0:00,Chicago,44170,392,236051,5591,2049,28
5/29/20 0:00,Chicago,44666,496,240720,4669,2075,26
5/30/20 0:00,Chicago,45085,419,246908,6188,2098,23
5/31/20 0:00,Chicago,45527,442,252594,5686,2122,24
6/1/20 0:00,Chicago,45837,310,257538,4944,2132,10
6/2/20 0:00,Chicago,46733,896,261485,3947,2145,13
6/3/20 0:00,Chicago,46977,244,269409,7924,2183,38
6/4/20 0:00,Chicago,47251,274,273504,4095,2218,35
6/5/20 0:00,Chicago,47551,300,277514,4010,2240,22
6/6/20 0:00,Chicago,47904,353,281986,4472,2251,11
6/7/20 0:00,Chicago,48175,271,286959,4973,2268,17
6/8/20 0:00,Chicago,48363,188,290635,3676,2283,15
6/9/20 0:00,Chicago,48603,240,295205,4570,2305,22
6/10/20 0:00,Chicago,48742,139,299198,3993,2314,9
6/11/20 0:00,Chicago,48939,197,303886,4688,2350,36
6/12/20 0:00,Chicago,49101,162,309341,5455,2369,19
6/13/20 0:00,Chicago,49285,184,314295,4954,2372,3
6/14/20 0:00,Chicago,49449,164,319779,5484,2384,12
6/15/20 0:00,Chicago,49603,154,324443,4664,2399,15
6/16/20 0:00,Chicago,49776,173,328930,4487,2427,28
6/17/20 0:00,Chicago,49929,153,334873,5943,2441,14
6/18/20 0:00,Chicago,50084,155,339743,4870,2459,18
6/19/20 0:00,Chicago,50277,193,344851,5108,2481,22
6/20/20 0:00,Chicago,50425,148,349958,5107,2491,10
6/21/20 0:00,Chicago,50541,116,355918,5960,2505,14
6/22/20 0:00,Chicago,50635,94,359892,3974,2523,18
6/23/20 0:00,Chicago,50833,198,364324,4432,2525,2
6/24/20 0:00,Chicago,50996,163,369653,5329,2539,14
6/25/20 0:00,Chicago,51267,271,376224,6571,2557,18
6/26/20 0:00,Chicago,51511,244,383156,6932,2575,18
6/27/20 0:00,Chicago,51728,217,390464,7308,2580,5
6/28/20 0:00,Chicago,51950,222,397182,6718,2582,2
6/29/20 0:00,Chicago,52150,200,403848,6666,2593,11
6/30/20 0:00,Chicago,52354,204,410036,6188,2598,5
7/1/20 0:00,Chicago,52560,206,417186,7150,2611,13
7/2/20 0:00,Chicago,52833,273,423788,6602,2623,12
7/3/20 0:00,Chicago,53089,256,431656,7868,2627,4
7/4/20 0:00,Chicago,53375,286,441042,9386,2631,4
7/5/20 0:00,Chicago,53531,156,448260,7218,2634,3
7/6/20 0:00,Chicago,53670,139,453594,5334,2636,2
7/7/20 0:00,Chicago,53820,150,458823,5229,2645,9
7/8/20 0:00,Chicago,54044,224,465460,6637,2650,5
7/9/20 0:00,Chicago,54344,300,473168,7708,2657,7
7/10/20 0:00,Chicago,54676,332,480990,7822,2666,9
7/11/20 0:00,Chicago,54968,292,489659,8669,2676,10
7/12/20 0:00,Chicago,55226,258,498697,9038,2683,7
7/13/20 0:00,Chicago,55399,173,506841,8144,2688,5
7/14/20 0:00,Chicago,55583,184,511970,5129,2697,9
7/15/20 0:00,Chicago,55857,274,520276,8306,2702,5
7/16/20 0:00,Chicago,56190,333,528252,7976,2707,5
7/17/20 0:00,Chicago,56536,346,539206,10954,2716,9
7/18/20 0:00,Chicago,56780,244,549423,10217,2723,7
7/19/20 0:00,Chicago,56963,183,557268,7845,2728,5
7/20/20 0:00,Chicago,57150,187,565083,7815,2728,0
7/21/20 0:00,Chicago,57342,192,571490,6407,2732,4
7/22/20 0:00,Chicago,57694,352,578485,6995,2736,4
7/23/20 0:00,Chicago,58080,386,586719,8234,2742,6
7/24/20 0:00,Chicago,58445,365,597273,10554,2747,5
7/25/20 0:00,Chicago,58780,335,604996,7723,2748,1
7/26/20 0:00,Chicago,59135,355,615784,10788,2747,-1
7/27/20 0:00,Chicago,59403,268,622541,6757,2756,9
7/28/20 0:00,Chicago,59691,288,628935,6394,2765,9
7/29/20 0:00,Chicago,60002,311,635540,6605,2770,5
7/30/20 0:00,Chicago,60372,370,644426,8886,2775,5
7/31/20 0:00,Chicago,60827,455,655018,10592,2783,8
8/1/20 0:00,Chicago,61205,378,664403,9385,2786,3
8/2/20 0:00,Chicago,61601,396,673545,9142,2786,0
8/3/20 0:00,Chicago,61942,341,680389,6844,2789,3
8/4/20 0:00,Chicago,62145,203,690334,9945,2791,2
8/5/20 0:00,Chicago,62457,312,698425,8091,2798,7
8/6/20 0:00,Chicago,62807,350,705181,6756,2799,1
8/7/20 0:00,Chicago,63124,317,715108,9927,2807,8
8/8/20 0:00,Chicago,63577,453,725154,10046,2806,-1
8/9/20 0:00,Chicago,63876,299,734201,9047,2809,3
8/10/20 0:00,Chicago,64129,253,743003,8802,2809,0
8/11/20 0:00,Chicago,64356,227,750994,7991,2811,2
8/12/20 0:00,Chicago,64611,255,757023,6029,2812,1
8/13/20 0:00,Chicago,64994,383,763317,6294,2817,5
8/14/20 0:00,Chicago,65484,490,773746,10429,2822,5
8/15/20 0:00,Chicago,65801,317,783781,10035,2823,1
8/16/20 0:00,Chicago,66138,337,791657,7876,2828,5
8/17/20 0:00,Chicago,66431,293,801326,9669,2830,2
8/18/20 0:00,Chicago,66673,242,808806,7480,2831,1
8/19/20 0:00,Chicago,67110,437,816053,7247,2836,5
8/20/20 0:00,Chicago,67468,358,825395,9342,2837,1
8/21/20 0:00,Chicago,67915,447,835069,9674,2844,7
8/22/20 0:00,Chicago,68368,453,844987,9918,2850,6
8/23/20 0:00,Chicago,68722,354,853947,8960,2854,4
8/24/20 0:00,Chicago,69022,300,861910,7963,2855,1
8/25/20 0:00,Chicago,69266,244,869659,7749,2857,2
8/26/20 0:00,Chicago,69594,328,876706,7047,2861,4
8/27/20 0:00,Chicago,69815,221,882645,5939,2863,2
8/28/20 0:00,Chicago,70331,516,891062,8417,2868,5
8/29/20 0:00,Chicago,70549,218,899329,8267,2869,1
8/30/20 0:00,Chicago,70984,435,908207,8878,2875,6
8/31/20 0:00,Chicago,71285,301,916087,7880,2876,1
9/1/20 0:00,Chicago,71441,156,920970,4883,2879,3
9/2/20 0:00,Chicago,71725,284,926574,5604,2883,4
9/3/20 0:00,Chicago,71895,170,933263,6689,2887,4
9/4/20 0:00,Chicago,72613,718,953452,20189,2890,3
9/5/20 0:00,Chicago,73136,523,963666,10214,2893,3
9/6/20 0:00,Chicago,73346,210,971527,7861,2894,1
9/7/20 0:00,Chicago,73634,288,976629,5102,2896,2
9/8/20 0:00,Chicago,73828,194,985457,8828,2895,-1
9/9/20 0:00,Chicago,73956,128,991668,6211,2898,3
9/10/20 0:00,Chicago,74190,234,996729,5061,2899,1
9/11/20 0:00,Chicago,74566,376,1004688,7959,2903,4
9/12/20 0:00,Chicago,74894,328,1013339,8651,2913,10
9/13/20 0:00,Chicago,75152,258,1021655,8316,2916,3
9/14/20 0:00,Chicago,75409,257,1029586,7931,2916,0
9/15/20 0:00,Chicago,75594,185,1035235,5649,2919,3
9/16/20 0:00,Chicago,75842,248,1042355,7120,2923,4
9/17/20 0:00,Chicago,76242,400,1049848,7493,2922,-1
9/18/20 0:00,Chicago,76511,269,1061246,11398,2925,3
9/19/20 0:00,Chicago,76966,455,1072855,11609,2930,5
9/20/20 0:00,Chicago,77241,275,1082389,9534,2932,2
9/21/20 0:00,Chicago,77486,245,1088989,6600,2933,1
9/22/20 0:00,Chicago,77687,201,1095924,6935,2935,2
9/23/20 0:00,Chicago,77989,302,1102342,6418,2939,4
9/24/20 0:00,Chicago,78345,356,1110920,8578,2944,5
9/25/20 0:00,Chicago,78707,362,1122149,11229,2944,0
9/26/20 0:00,Chicago,79114,407,1133674,11525,2948,4
9/27/20 0:00,Chicago,79389,275,1143423,9749,2952,4
9/28/20 0:00,Chicago,79765,376,1151821,8398,2956,4
9/29/20 0:00,Chicago,79939,174,1159639,7818,2959,3
9/30/20 0:00,Chicago,80265,326,1166049,6410,2960,1
10/1/20 0:00,Chicago,80680,415,1176159,10110,2962,2
10/2/20 0:00,Chicago,81012,332,1188668,12509,2964,2
10/3/20 0:00,Chicago,81463,451,1201482,12814,2968,4
10/4/20 0:00,Chicago,81702,239,1211976,10494,2976,8
10/5/20 0:00,Chicago,82041,339,1220368,8392,2976,0
10/6/20 0:00,Chicago,82233,192,1228789,8421,2979,3
10/7/20 0:00,Chicago,82557,324,1235382,6593,2983,4
10/8/20 0:00,Chicago,83070,513,1247090,11708,2983,0
10/9/20 0:00,Chicago,83510,440,1260002,12912,2987,4
10/10/20 0:00,Chicago,84085,575,1272786,12784,2990,3
10/11/20 0:00,Chicago,84647,562,1286948,14162,2990,0
10/12/20 0:00,Chicago,85153,506,1297820,10872,2991,1
10/13/20 0:00,Chicago,85640,487,1308364,10544,2995,4
10/14/20 0:00,Chicago,86092,452,1316726,8362,2999,4
10/15/20 0:00,Chicago,86801,709,1325450,8724,3003,4
10/16/20 0:00,Chicago,87575,774,1340053,14603,3007,4
10/17/20 0:00,Chicago,88460,885,1354622,14569,3013,6
10/18/20 0:00,Chicago,89392,932,1371308,16686,3016,3
10/19/20 0:00,Chicago,89958,566,1382500,11192,3017,1
10/20/20 0:00,Chicago,90500,542,1392960,10460,3019,2
10/21/20 0:00,Chicago,91406,906,1402768,9808,3025,6
10/22/20 0:00,Chicago,92431,1025,1416933,14165,3029,4
10/23/20 0:00,Chicago,93234,803,1432321,15388,3029,0
10/24/20 0:00,Chicago,94416,1182,1446374,14053,3035,6
10/25/20 0:00,Chicago,95463,1047,1460721,14347,3041,6
10/26/20 0:00,Chicago,96389,926,1473609,12888,3049,8
10/27/20 0:00,Chicago,97041,652,1484905,11296,3052,3
10/28/20 0:00,Chicago,98040,999,1495165,10260,3058,6
10/29/20 0:00,Chicago,99445,1405,1506891,11726,3066,8
10/30/20 0:00,Chicago,100952,1507,1525227,18336,3068,2
10/31/20 0:00,Chicago,102638,1686,1542638,17411,3074,6
11/1/20 0:00,Chicago,104526,1888,1562174,19536,3078,4
11/2/20 0:00,Chicago,105999,1473,1578063,15889,3082,4
11/3/20 0:00,Chicago,107183,1184,1593048,14985,3084,2
11/4/20 0:00,Chicago,108570,1387,1604274,11226,3101,17
11/5/20 0:00,Chicago,111564,2994,1618787,14513,3111,10
11/6/20 0:00,Chicago,113335,1771,1634850,16063,3121,10
11/7/20 0:00,Chicago,115635,2300,1651982,17132,3130,9
11/8/20 0:00,Chicago,117525,1890,1669297,17315,3137,7
11/9/20 0:00,Chicago,119960,2435,1683482,14185,3138,1
11/10/20 0:00,Chicago,122040,2080,1703330,19848,3153,15
11/11/20 0:00,Chicago,123900,1860,1718415,15085,3169,16
11/12/20 0:00,Chicago,126599,2699,1733984,15569,3176,7
11/13/20 0:00,Chicago,129585,2986,1752696,18712,3178,2
11/14/20 0:00,Chicago,131597,2012,1774328,21632,3200,22
11/15/20 0:00,Chicago,133874,2277,1794693,20365,3213,13
11/16/20 0:00,Chicago,136316,2442,1811413,16720,3216,3
11/17/20 0:00,Chicago,138383,2067,1830960,19547,3228,12
11/18/20 0:00,Chicago,139828,1445,1848276,17316,3272,44
11/19/20 0:00,Chicago,142669,2841,1866155,17879,3287,15
11/20/20 0:00,Chicago,145003,2334,1886541,20386,3299,12
11/21/20 0:00,Chicago,147148,2145,1909413,22872,3316,17
11/22/20 0:00,Chicago,149084,1936,1928139,18726,3335,19
11/23/20 0:00,Chicago,150773,1689,1949869,21730,3354,19
11/24/20 0:00,Chicago,152310,1537,1967273,17404,3377,23
11/25/20 0:00,Chicago,154315,2005,1989758,22485,3394,17
11/26/20 0:00,Chicago,156926,2611,2012887,23129,3397,3
11/27/20 0:00,Chicago,158404,1478,2031689,18802,3413,16
11/28/20 0:00,Chicago,159604,1200,2046374,14685,3443,30
11/29/20 0:00,Chicago,160802,1198,2056727,10353,3454,11
11/30/20 0:00,Chicago,161776,974,2067956,11229,3478,24
12/1/20 0:00,Chicago,163741,1965,2085371,17415,3492,14
12/2/20 0:00,Chicago,165182,1441,2099428,14057,3529,37
12/3/20 0:00,Chicago,167409,2227,2117575,18147,3540,11
12/4/20 0:00,Chicago,169166,1757,2137238,19663,3559,19
12/5/20 0:00,Chicago,171062,1896,2155678,18440,3589,30
12/6/20 0:00,Chicago,172711,1649,2170837,15159,3602,13
12/7/20 0:00,Chicago,174573,1862,2186785,15948,3626,24
12/8/20 0:00,Chicago,175752,1179,2202676,15891,3645,19
12/9/20 0:00,Chicago,177061,1309,2215292,12616,3662,17
12/10/20 0:00,Chicago,179159,2098,2234218,18926,3698,36
12/11/20 0:00,Chicago,180995,1836,2252826,18608,3749,51
12/12/20 0:00,Chicago,182719,1724,2271866,19040,3752,3
12/13/20 0:00,Chicago,184192,1473,2283219,11353,3762,10
12/14/20 0:00,Chicago,185883,1691,2302348,19129,3805,43
12/15/20 0:00,Chicago,187080,1197,2319064,16716,3808,3
12/16/20 0:00,Chicago,188289,1209,2334715,15651,3832,24
12/17/20 0:00,Chicago,190118,1829,2350034,15319,3858,26
12/18/20 0:00,Chicago,191503,1385,2366124,16090,3901,43
12/19/20 0:00,Chicago,192770,1267,2383531,17407,3904,3
12/20/20 0:00,Chicago,193902,1132,2399120,15589,3920,16
12/21/20 0:00,Chicago,194915,1013,2420002,20882,3945,25
12/22/20 0:00,Chicago,195982,1067,2435251,15249,3966,21
12/23/20 0:00,Chicago,197053,1071,2449447,14196,3993,27
12/24/20 0:00,Chicago,198165,1112,2467156,17709,4015,22
12/25/20 0:00,Chicago,199189,1024,2483344,16188,4041,26
12/26/20 0:00,Chicago,199960,771,2497149,13805,4056,15
12/27/20 0:00,Chicago,200721,761,2507318,10169,4081,25
12/28/20 0:00,Chicago,201443,722,2518997,11679,4087,6
12/29/20 0:00,Chicago,202346,903,2529641,10644,4102,15
12/30/20 0:00,Chicago,203523,1177,2541380,11739,4138,36
12/31/20 0:00,Chicago,204914,1391,2555678,14298,4155,17
1/1/21 0:00,Chicago,206186,1272,2572618,16940,4180,25
1/2/21 0:00,Chicago,207076,890,2586340,13722,4181,1
1/3/21 0:00,Chicago,207929,853,2593241,6901,4209,28
1/4/21 0:00,Chicago,208934,1005,2604506,11265,4230,21
1/5/21 0:00,Chicago,210136,1202,2617557,13051,4246,16
1/6/21 0:00,Chicago,211328,1192,2630204,12647,4255,9
1/7/21 0:00,Chicago,213106,1778,2647235,17031,4282,27
1/8/21 0:00,Chicago,214872,1766,2665677,18442,4300,18
1/9/21 0:00,Chicago,216264,1392,2683980,18303,4315,15
1/10/21 0:00,Chicago,217158,894,2699566,15586,4346,31
1/11/21 0:00,Chicago,218015,857,2712856,13290,4361,15
1/12/21 0:00,Chicago,219302,1287,2725634,12778,4369,8
1/13/21 0:00,Chicago,220190,888,2737224,11590,4383,14
1/14/21 0:00,Chicago,221699,1509,2756927,19703,4390,7
1/15/21 0:00,Chicago,222965,1266,2773590,16663,4410,20
1/16/21 0:00,Chicago,223949,984,2789999,16409,4423,13
1/17/21 0:00,Chicago,224814,865,2809943,19944,4436,13
1/18/21 0:00,Chicago,225409,595,2822503,12560,4448,12
1/19/21 0:00,Chicago,226184,775,2830997,8494,4459,11
1/20/21 0:00,Chicago,226856,672,2844510,13513,4475,16
1/21/21 0:00,Chicago,227599,743,2859187,14677,4497,22
1/22/21 0:00,Chicago,228825,1226,2876609,17422,4532,35
1/23/21 0:00,Chicago,229781,956,2895485,18876,4554,22
1/24/21 0:00,Chicago,230403,622,2910931,15446,4559,5
1/25/21 0:00,Chicago,230932,529,2925456,14525,4566,7
1/26/21 0:00,Chicago,231446,514,2933729,8273,4566,0
1/27/21 0:00,Chicago,232075,629,2945047,11318,4580,14
1/28/21 0:00,Chicago,232887,812,2960062,15015,4601,21
1/29/21 0:00,Chicago,233562,675,2978420,18358,4609,8
1/30/21 0:00,Chicago,234161,599,2997231,18811,4621,12
1/31/21 0:00,Chicago,234634,473,3012730,15499,4634,13
2/1/21 0:00,Chicago,235042,408,3024771,12041,4634,0
2/2/21 0:00,Chicago,235366,324,3031303,6532,4657,23
2/3/21 0:00,Chicago,235839,473,3044346,13043,4666,9
2/4/21 0:00,Chicago,236416,577,3060439,16093,4683,17
2/5/21 0:00,Chicago,237036,620,3077803,17364,4692,9
2/6/21 0:00,Chicago,237606,570,3093856,16053,4705,13
2/7/21 0:00,Chicago,238022,416,3106816,12960,4713,8
2/8/21 0:00,Chicago,238251,229,3117278,10462,4717,4
2/9/21 0:00,Chicago,238517,266,3123782,6504,4723,6
2/10/21 0:00,Chicago,238915,398,3133726,9944,4732,9
2/11/21 0:00,Chicago,239490,575,3149225,15499,4757,25
2/12/21 0:00,Chicago,240025,535,3166631,17406,4768,11
2/13/21 0:00,Chicago,240417,392,3180820,14189,4769,1
2/14/21 0:00,Chicago,240689,272,3193577,12757,4777,8
2/15/21 0:00,Chicago,240933,244,3203678,10101,4782,5
2/16/21 0:00,Chicago,241128,195,3210160,6482,4795,13
2/17/21 0:00,Chicago,241251,123,3218149,7989,4802,7
2/18/21 0:00,Chicago,241510,259,3227576,9427,4810,8
2/19/21 0:00,Chicago,241781,271,3242126,14550,4819,9
2/20/21 0:00,Chicago,242114,333,3255120,12994,4822,3
2/21/21 0:00,Chicago,242386,272,3270000,14880,4826,4
2/22/21 0:00,Chicago,242619,233,3278176,8176,4831,5
2/23/21 0:00,Chicago,242840,221,3286792,8616,4843,12
2/24/21 0:00,Chicago,243252,412,3298370,11578,4850,7
2/25/21 0:00,Chicago,243483,231,3313026,14656,4858,8
2/26/21 0:00,Chicago,244070,587,3329472,16446,4871,13
2/27/21 0:00,Chicago,244489,419,3344776,15304,4877,6
2/28/21 0:00,Chicago,244725,236,3357597,12821,4882,5
3/1/21 0:00,Chicago,244978,253,3365658,8061,4889,7
3/2/21 0:00,Chicago,245277,299,3374206,8548,4894,5
3/3/21 0:00,Chicago,245665,388,3386513,12307,4898,4
3/4/21 0:00,Chicago,246224,559,3399768,13255,4902,4
3/5/21 0:00,Chicago,246543,319,3417720,17952,4913,11
3/6/21 0:00,Chicago,247074,531,3432269,14549,4916,3
3/7/21 0:00,Chicago,247281,207,3446054,13785,4921,5
3/8/21 0:00,Chicago,247510,229,3455099,9045,4923,2
3/9/21 0:00,Chicago,247754,244,3461730,6631,4925,2
3/10/21 0:00,Chicago,247985,231,3471975,10245,4927,2
3/11/21 0:00,Chicago,248283,298,3487428,15453,4938,11
3/12/21 0:00,Chicago,248584,301,3504302,16874,4938,0
3/13/21 0:00,Chicago,248971,387,3518096,13794,4950,12
3/14/21 0:00,Chicago,249247,276,3530756,12660,4952,2
3/15/21 0:00,Chicago,249422,175,3539468,8712,4956,4
3/16/21 0:00,Chicago,249783,361,3548490,9022,4957,1
3/17/21 0:00,Chicago,250028,245,3561119,12629,4963,6
3/18/21 0:00,Chicago,250568,540,3576724,15605,4968,5
3/19/21 0:00,Chicago,251060,492,3594433,17709,4969,1
3/20/21 0:00,Chicago,251475,415,3609822,15389,4977,8
3/21/21 0:00,Chicago,251823,348,3623780,13958,4985,8
3/22/21 0:00,Chicago,252075,252,3633324,9544,4988,3
3/23/21 0:00,Chicago,252363,288,3640564,7240,4997,9
3/24/21 0:00,Chicago,252886,523,3653489,12925,5000,3
