CountyName,AdministeredCount,AdministeredCountChange,AdministeredCountRollAvg,PersonsWithOneDose,PersonsFullyVaccinated,BoosterDoseCount,ReportDate,PctVaccinatedOneDosePopulation,PctFullyVaccinatedPopulation
Cook,2802830,2964,4667,1500484,1390894,0,8/10/21 0:00,0.606378907,0.562091155
Cook,2814085,11255,5579,1506754,1396790,0,8/11/21 0:00,0.608912754,0.564473859
Cook,2823919,9834,6282,1512101,1401850,0,8/12/21 0:00,0.611073595,0.566518718
Cook,2832418,8499,6778,1516644,1406131,21,8/13/21 0:00,0.612909522,0.568248765
Cook,2844478,12060,7313,1523587,1412249,144,8/14/21 0:00,0.615715343,0.570721184
Cook,2853178,8700,8091,1528087,1416600,487,8/15/21 0:00,0.617533893,0.57247952
Cook,2857118,3940,8179,1529893,1418436,888,8/16/21 0:00,0.618263737,0.573221488
Cook,2862918,5800,8584,1532428,1421081,1643,8/17/21 0:00,0.619288187,0.574290392
Cook,2868344,5426,7751,1534829,1423365,2522,8/18/21 0:00,0.620258485,0.575213407
Cook,2873327,4983,7058,1536930,1425501,3377,8/19/21 0:00,0.621107545,0.576076612
Cook,2878260,4933,6549,1539119,1427584,4159,8/20/21 0:00,0.621992169,0.576918398
Cook,2883419,5159,5563,1541225,1429959,4926,8/21/21 0:00,0.62284325,0.577878189
Cook,2886882,3463,4815,1542601,1431687,5358,8/22/21 0:00,0.623399322,0.578576512
Cook,2890525,3643,4772,1544118,1433476,5772,8/23/21 0:00,0.624012376,0.579299486
Cook,2895916,5391,4714,1546427,1436001,6448,8/24/21 0:00,0.624945494,0.580319895
Cook,2900911,4995,4652,1548590,1438379,6998,8/25/21 0:00,0.62581961,0.581280898
Cook,2907274,6363,4850,1552045,1440817,7591,8/26/21 0:00,0.627215853,0.582266148
Cook,2912952,5678,4956,1554774,1443223,8219,8/27/21 0:00,0.628318702,0.583238466
Cook,2920249,7297,5261,1558222,1446544,8901,8/28/21 0:00,0.629712115,0.584580555
Cook,2926657,6408,5682,1560278,1450511,9374,8/29/21 0:00,0.630542991,0.586183708
Cook,2930985,4328,5780,1562141,1452613,9830,8/30/21 0:00,0.63129587,0.587033173
Cook,2936599,5614,5812,1564503,1455238,10597,8/31/21 0:00,0.632250407,0.588093994
Cook,2941802,5203,5842,1566825,1457666,11181,9/1/21 0:00,0.633188779,0.589075203
Cook,2946778,4976,5643,1569159,1459742,11874,9/2/21 0:00,0.634132,0.58991416
Cook,2951618,4840,5524,1571495,1461770,12481,9/3/21 0:00,0.63507603,0.59073372
Cook,2956950,5332,5243,1574073,1464041,13088,9/4/21 0:00,0.636117857,0.591651482
Cook,2960447,3497,4827,1575711,1465598,13451,9/5/21 0:00,0.636779809,0.5922807
Cook,2962925,2478,4563,1576918,1466658,13700,9/6/21 0:00,0.637267584,0.59270907
Cook,2964839,1914,4034,1577730,1467616,13909,9/7/21 0:00,0.637595731,0.593096219
Cook,2969737,4898,3991,1579739,1470117,14420,9/8/21 0:00,0.638407613,0.594106928
Cook,2974209,4472,3919,1581677,1472215,14971,9/9/21 0:00,0.639190802,0.594954777
Cook,2978296,4087,3811,1583511,1474064,15497,9/10/21 0:00,0.639931962,0.595701999
Cook,2982647,4351,3671,1585413,1476124,15948,9/11/21 0:00,0.640700602,0.59653449
Cook,2985760,3113,3616,1586814,1477634,16234,9/12/21 0:00,0.641266778,0.597144715
Cook,2988855,3095,3704,1588193,1479140,16530,9/13/21 0:00,0.641824062,0.597753323
Cook,2993092,4237,4036,1590065,1481120,17003,9/14/21 0:00,0.642580579,0.598553485
Cook,2997054,3962,3902,1591822,1483021,17419,9/15/21 0:00,0.643290622,0.599321721
Cook,3000911,3857,3815,1593457,1484849,17907,9/16/21 0:00,0.643951361,0.600060457
Cook,3004580,3669,3755,1595019,1486634,18328,9/17/21 0:00,0.6445826,0.600781815
Cook,3008704,4124,3722,1596694,1488673,18819,9/18/21 0:00,0.645259505,0.60160582
Cook,3011772,3068,3716,1597828,1490293,19183,9/19/21 0:00,0.64571778,0.602260498
Cook,3014208,2436,3622,1598877,1491508,19436,9/20/21 0:00,0.646141704,0.602751506
Cook,3018865,4657,3682,1600646,1493832,20083,9/21/21 0:00,0.646856596,0.603690686
Cook,3021668,2803,3516,1601799,1495152,20483,9/22/21 0:00,0.647322549,0.604224128
Cook,3026264,4596,3622,1603465,1497539,21106,9/23/21 0:00,0.647995817,0.605188768
Cook,3030816,4552,3748,1605015,1499708,21985,9/24/21 0:00,0.648622206,0.606065309
Cook,3035733,4917,3861,1606330,1501624,23711,9/25/21 0:00,0.649153627,0.606839607
Cook,3040266,4533,4071,1607333,1503055,25840,9/26/21 0:00,0.649558961,0.607417906
Cook,3045115,4849,4415,1608542,1504515,28137,9/27/21 0:00,0.650047545,0.608007924
Cook,3049705,4590,4406,1609714,1505982,30140,9/28/21 0:00,0.650521176,0.608600771
Cook,3055258,5553,4799,1610906,1507070,33463,9/29/21 0:00,0.65100289,0.609040456
Cook,3058148,2890,4555,1611625,1507760,35001,9/30/21 0:00,0.651293454,0.609319301
Cook,3066861,8713,5149,1613266,1509875,40028,10/1/21 0:00,0.651956618,0.610174019
Cook,3080447,13586,6388,1615844,1513004,47944,10/2/21 0:00,0.652998445,0.611438517
Cook,3084695,4248,6347,1616724,1514129,50205,10/3/21 0:00,0.653354073,0.611893155
Cook,3091273,6578,6594,1618522,1516151,53027,10/4/21 0:00,0.654080685,0.61271029
Cook,3095458,4185,6536,1619385,1517124,55449,10/5/21 0:00,0.654429442,0.613103501
Cook,3106008,10550,7250,1621509,1519399,61679,10/6/21 0:00,0.655287798,0.614022879
Cook,3112736,6728,7798,1622808,1520917,65656,10/7/21 0:00,0.655812752,0.614636336
Cook,3119748,7012,7555,1624117,1522319,70032,10/8/21 0:00,0.656341748,0.615202916
Cook,3124379,4631,6276,1625037,1523410,72696,10/9/21 0:00,0.656713541,0.615643813
Cook,3128153,3774,6208,1625721,1524278,74970,10/10/21 0:00,0.65698996,0.615994591
Cook,3133308,5155,6005,1626618,1525521,78040,10/11/21 0:00,0.657352458,0.616496915
Cook,3140690,7382,6462,1627924,1527126,82577,10/12/21 0:00,0.657880242,0.617145531
Cook,3148950,8260,6135,1629350,1528847,87782,10/13/21 0:00,0.65845652,0.617841026
Cook,3154781,5831,6006,1630494,1529998,91393,10/14/21 0:00,0.658918836,0.61830617
Cook,3164012,9231,6323,1632367,1532110,96719,10/15/21 0:00,0.659675757,0.619159676
Cook,3169910,5898,6504,1633475,1533336,100350,10/16/21 0:00,0.660123524,0.61965513
Cook,3173362,3452,6458,1634108,1534152,102378,10/17/21 0:00,0.660379333,0.619984894
Cook,3178437,5075,6447,1635151,1535316,105299,10/18/21 0:00,0.660800833,0.620455292
Cook,3186187,7750,6500,1636447,1536709,110421,10/19/21 0:00,0.661324575,0.621018234
Cook,3194081,7894,6447,1637868,1538097,115622,10/20/21 0:00,0.661898833,0.621579156
Cook,3202788,8707,6858,1639317,1539627,121426,10/21/21 0:00,0.662484406,0.622197463
Cook,3211034,8246,6717,1640591,1540967,127161,10/22/21 0:00,0.662999258,0.622738987
Cook,3219653,8619,7106,1641749,1542087,133588,10/23/21 0:00,0.663467231,0.623191604
Cook,3227663,8010,7757,1642853,1543123,139535,10/24/21 0:00,0.663913382,0.623610274
Cook,3236589,8926,8307,1644057,1544313,146171,10/25/21 0:00,0.664399945,0.62409118
Cook,3252202,15613,9431,1646122,1546118,158053,10/26/21 0:00,0.665234458,0.62482062
Cook,3265928,13726,10264,1647879,1547448,168797,10/27/21 0:00,0.6659445,0.625358103
Cook,3278869,12941,10869,1649380,1548685,179090,10/28/21 0:00,0.666551088,0.625858002
Cook,3296368,17499,12191,1652903,1551730,190163,10/29/21 0:00,0.66797481,0.627088554
Cook,3307939,11571,12612,1654232,1552907,199324,10/30/21 0:00,0.668511889,0.627564206
Cook,3316606,8667,12706,1655359,1553795,206048,10/31/21 0:00,0.668967334,0.627923066
Cook,3325039,8433,12636,1656558,1554723,212436,11/1/21 0:00,0.669451877,0.628298092
Cook,3336077,11038,11982,1657996,1555813,221047,11/2/21 0:00,0.670033005,0.628738585
Cook,3343212,7135,11041,1658919,1556439,226701,11/3/21 0:00,0.670406009,0.628991566
Cook,3353967,10755,10728,1660582,1557592,234720,11/4/21 0:00,0.671078065,0.629457518
Cook,3368298,14331,10276,1662845,1558858,245592,11/5/21 0:00,0.671992593,0.629969137
Cook,3387646,19348,11387,1665697,1560682,260399,11/6/21 0:00,0.67314515,0.630706256
Cook,3394612,6966,11144,1668433,1561273,264090,11/7/21 0:00,0.674250828,0.630945092
Cook,3403034,8422,11142,1671319,1562070,268909,11/8/21 0:00,0.675417125,0.631267178
Cook,3418973,15939,11842,1676267,1563305,278749,11/9/21 0:00,0.677416722,0.631766269
Cook,3432955,13982,12820,1680819,1564309,287260,11/10/21 0:00,0.679256286,0.632172007
Cook,3447231,14276,13323,1685475,1565309,295956,11/11/21 0:00,0.681137879,0.63257613
Cook,3462995,15764,13528,1691612,1566300,304690,11/12/21 0:00,0.683617977,0.632976615
Cook,3476302,13307,12665,1696692,1567237,312051,11/13/21 0:00,0.685670918,0.633355277
Cook,3484840,8538,12890,1699836,1567815,316922,11/14/21 0:00,0.686941478,0.63358886
Cook,3495112,10272,13154,1703164,1568589,323169,11/15/21 0:00,0.688286397,0.63390165
Cook,3509313,14201,12906,1706775,1569608,332811,11/16/21 0:00,0.689745682,0.634313451
Cook,3523768,14455,12973,1710462,1570601,342659,11/17/21 0:00,0.69123568,0.634714744
Cook,3537040,13272,12830,1714153,1571595,351328,11/18/21 0:00,0.692727296,0.635116442
Cook,3552229,15189,12748,1717850,1572665,361823,11/19/21 0:00,0.694221335,0.635548853
Cook,3565717,13488,12774,1721465,1573540,370896,11/20/21 0:00,0.695682237,0.635902459
Cook,3574221,8504,12769,1724055,1574095,376318,11/21/21 0:00,0.696728914,0.636126747
Cook,3585782,11561,12953,1727298,1574988,383799,11/22/21 0:00,0.698039482,0.636487628
Cook,3601647,15865,13191,1731086,1576165,394775,11/23/21 0:00,0.699570297,0.63696328
Cook,3615037,13390,13038,1734089,1577273,404112,11/24/21 0:00,0.700783876,0.637411048
Cook,3622940,7903,12271,1736009,1577857,409551,11/25/21 0:00,0.70155979,0.637647055
Cook,3627714,4774,10784,1737462,1578475,412299,11/26/21 0:00,0.70214698,0.637896803
Cook,3639700,11986,10569,1740089,1579836,420359,11/27/21 0:00,0.703208609,0.638446813
Cook,3647876,8176,10522,1741552,1581869,425083,11/28/21 0:00,0.70379984,0.639268393
Cook,3659286,11410,10501,1744467,1584515,431006,11/29/21 0:00,0.704977856,0.640337701
Cook,3674150,14864,10358,1746643,1588464,439818,11/30/21 0:00,0.705857226,0.641933579
Cook,3684725,10575,9955,1748500,1591321,445778,12/1/21 0:00,0.706607681,0.643088156
Cook,3705780,21055,11834,1751304,1596856,458575,12/2/21 0:00,0.70774084,0.645324973
Cook,3722943,17163,13604,1753741,1601214,469034,12/3/21 0:00,0.708725685,0.647086137
Cook,3739417,16474,14245,1756029,1606055,478454,12/4/21 0:00,0.709650317,0.649042493
Cook,3749573,10156,14528,1757181,1609754,483792,12/5/21 0:00,0.710115866,0.650537341
Cook,3762358,12785,14725,1759204,1612545,491854,12/6/21 0:00,0.710933405,0.651665246
Cook,3779496,17138,15049,1761895,1615793,503138,12/7/21 0:00,0.712020898,0.652977835
Cook,3794690,15194,15709,1764292,1618502,513303,12/8/21 0:00,0.712989579,0.654072602
Cook,3811749,17059,15138,1767156,1621918,524179,12/9/21 0:00,0.714146985,0.655453084
Cook,3828880,17131,15134,1769991,1625174,535285,12/10/21 0:00,0.715292671,0.656768906
Cook,3843147,14267,14819,1772525,1628137,544103,12/11/21 0:00,0.716316717,0.65796632
Cook,3849528,6381,14279,1773750,1629547,547906,12/12/21 0:00,0.716811767,0.658536132
Cook,3864116,14588,14537,1776205,1632637,557012,12/13/21 0:00,0.717803887,0.65978487
Cook,3879728,15612,14319,1778880,1635581,567101,12/14/21 0:00,0.718884914,0.660974605
Cook,3896937,17209,14607,1781525,1638290,579053,12/15/21 0:00,0.719953817,0.662069372
Cook,3911818,14881,14296,1784050,1640241,589521,12/16/21 0:00,0.720974225,0.662857815
Cook,3927535,15717,14094,1786903,1641958,600736,12/17/21 0:00,0.722127186,0.663551693
Cook,3941338,13803,14027,1789658,1643924,609868,12/18/21 0:00,0.723240543,0.664346197
Cook,3951294,9956,14538,1791372,1645189,616879,12/19/21 0:00,0.723933208,0.664857412
Cook,3962761,11467,14092,1793542,1646643,624771,12/20/21 0:00,0.724810153,0.665445005
Cook,3978669,15908,14134,1796664,1648485,635770,12/21/21 0:00,0.726071823,0.666189398
Cook,3996295,17626,14194,1799959,1650646,648015,12/22/21 0:00,0.727403406,0.667062706
Cook,4011673,15378,14265,1803076,1652844,658141,12/23/21 0:00,0.728663055,0.667950967
Cook,4021848,10175,13473,1805167,1654286,664822,12/24/21 0:00,0.729508074,0.668533711
Cook,4023822,1974,11783,1805571,1654539,666145,12/25/21 0:00,0.72967134,0.668635954
Cook,4026044,2222,10679,1806066,1654882,667540,12/26/21 0:00,0.72987138,0.668774568
Cook,4036744,10700,10569,1808312,1656727,674218,12/27/21 0:00,0.730779039,0.669520174
Cook,4052168,15424,10500,1811850,1658939,683971,12/28/21 0:00,0.732208823,0.670414092
Cook,4067567,15399,10182,1815536,1661176,693513,12/29/21 0:00,0.733698417,0.671318113
Cook,4083384,15817,10244,1819304,1663324,703512,12/30/21 0:00,0.73522115,0.672186168
Cook,4092753,9369,10129,1821438,1664580,709536,12/31/21 0:00,0.736083547,0.672693745
Cook,4095547,2794,10246,1822000,1665043,711324,1/1/22 0:00,0.736310663,0.672880854
Cook,4097159,1612,10159,1822426,1665355,712221,1/2/22 0:00,0.736482819,0.67300694
Cook,4107480,10321,10105,1825412,1667226,717790,1/3/22 0:00,0.737689528,0.673763053
Cook,4120873,13393,9815,1829392,1669214,725349,1/4/22 0:00,0.739297935,0.674566448
Cook,4133679,12806,9445,1833337,1671027,732485,1/5/22 0:00,0.740892197,0.675299121
Cook,4146300,12621,8988,1837149,1672788,739630,1/6/22 0:00,0.742432711,0.67601078
Cook,4159476,13176,9532,1840867,1674653,747306,1/7/22 0:00,0.743935237,0.676764468
Cook,4171862,12386,10902,1844387,1676509,754430,1/8/22 0:00,0.745357747,0.677514519
Cook,4179158,7296,11714,1846103,1677669,758874,1/9/22 0:00,0.746051221,0.677983301
Cook,4188905,9747,11632,1848856,1679043,764572,1/10/22 0:00,0.747163769,0.678538565
Cook,4201530,12625,11522,1852559,1681110,771541,1/11/22 0:00,0.748660234,0.679373885
Cook,4214131,12601,11493,1856364,1683055,778488,1/12/22 0:00,0.750197919,0.680159903
Cook,4225951,11820,11379,1859749,1684856,785209,1/13/22 0:00,0.751565873,0.680887727
Cook,4238014,12063,11220,1863039,1686527,792365,1/14/22 0:00,0.752895435,0.681563015
Cook,4248324,10310,10923,1866055,1687565,798666,1/15/22 0:00,0.754114267,0.681982494
Cook,4254863,6539,10815,1867979,1688143,802748,1/16/22 0:00,0.754891798,0.682216077
Cook,4262120,7257,10459,1869787,1689340,807032,1/17/22 0:00,0.755622451,0.682699811
Cook,4275013,12893,10498,1873435,1691767,813949,1/18/22 0:00,0.757096689,0.683680616
Cook,4286086,11073,10279,1876570,1693781,819933,1/19/22 0:00,0.758363612,0.684494518
Cook,4296936,10850,10141,1879481,1695927,825792,1/20/22 0:00,0.759540012,0.685361764
Cook,4307650,10714,9948,1882274,1698033,831681,1/21/22 0:00,0.760668725,0.686212846
Cook,4317947,10297,9946,1884913,1699321,838110,1/22/22 0:00,0.761735204,0.686733355
Cook,4323934,5987,9867,1886449,1699919,841993,1/23/22 0:00,0.762355935,0.68697502
Cook,4330410,6476,9756,1888042,1701352,845478,1/24/22 0:00,0.762999702,0.687554127
Cook,4340083,9673,9296,1890528,1703754,850319,1/25/22 0:00,0.76400435,0.688524829
Cook,4348963,8880,8982,1892864,1706053,854630,1/26/22 0:00,0.764948379,0.689453906
Cook,4357431,8468,8642,1895013,1708355,858697,1/27/22 0:00,0.765816838,0.690384195
Cook,4366963,9532,8473,1897453,1711109,863165,1/28/22 0:00,0.766802896,0.691497148
Cook,4375711,8748,8252,1899643,1713422,867479,1/29/22 0:00,0.767687924,0.692431882
Cook,4380969,5258,8148,1900915,1714570,870336,1/30/22 0:00,0.768201967,0.692895814
Cook,4387395,6426,8141,1902562,1716541,873181,1/31/22 0:00,0.768867557,0.693692339
Cook,4395232,7837,7878,1904553,1719010,876607,2/1/22 0:00,0.769672164,0.694690117
Cook,4400791,5559,7404,1905982,1720897,878876,2/2/22 0:00,0.770249655,0.695452696
Cook,4405621,4830,6884,1907140,1722618,880855,2/3/22 0:00,0.770717628,0.69614819
Cook,4412035,6414,6439,1908588,1724984,883467,2/4/22 0:00,0.771302797,0.697104343
Cook,4418675,6640,6138,1910109,1727214,886372,2/5/22 0:00,0.771917467,0.698005536
Cook,4423029,4354,6009,1911053,1728655,888365,2/6/22 0:00,0.772298958,0.698587876
Cook,4428190,5161,5828,1912417,1730458,890398,2/7/22 0:00,0.772850181,0.699316508
Cook,4434399,6209,5595,1913930,1732858,892741,2/8/22 0:00,0.773461618,0.700286401
Cook,4441595,7196,5829,1915592,1735347,895833,2/9/22 0:00,0.774133269,0.701292262
Cook,4448773,7178,6165,1917252,1737742,899005,2/10/22 0:00,0.774804112,0.702260134
Cook,4455308,6535,6182,1918774,1739904,901881,2/11/22 0:00,0.775419186,0.703133846
Cook,4461578,6270,6129,1920100,1741893,904861,2/12/22 0:00,0.775955052,0.703937646
Cook,4464916,3338,5984,1920776,1743006,906417,2/13/22 0:00,0.776228239,0.704387434
Cook,4468319,3403,5733,1921522,1744378,907725,2/14/22 0:00,0.776529714,0.704941889
Cook,4472632,4313,5462,1922641,1746176,909138,2/15/22 0:00,0.776981926,0.705668501
Cook,4478262,5630,5238,1924724,1748391,910503,2/16/22 0:00,0.777823713,0.706563632
Cook,4483439,5177,4952,1926050,1751035,911722,2/17/22 0:00,0.778359579,0.707632131
Cook,4488346,4907,4720,1927439,1753247,913047,2/18/22 0:00,0.778920905,0.708526049
Cook,4492096,3750,4360,1928235,1754824,914439,2/19/22 0:00,0.779242586,0.70916335
Cook,4494694,2598,4254,1928743,1755809,915552,2/20/22 0:00,0.77944788,0.70956141
Cook,4498027,3333,4244,1929501,1757152,916800,2/21/22 0:00,0.779754205,0.710104146
Cook,4501704,3677,4153,1930304,1758689,918167,2/22/22 0:00,0.780078715,0.710725282
Cook,4504737,3033,3782,1930991,1759889,919335,2/23/22 0:00,0.780356347,0.711210229
Cook,4507497,2760,3437,1931704,1760889,920401,2/24/22 0:00,0.780644486,0.711614351
Cook,4510435,2938,3156,1932332,1761968,921645,2/25/22 0:00,0.780898275,0.712050399
Cook,4513389,2954,3042,1932947,1763086,922880,2/26/22 0:00,0.78114681,0.712502208
Cook,4515386,1997,2956,1933353,1763783,923777,2/27/22 0:00,0.781310884,0.712783881
Cook,4517788,2402,2823,1933901,1764675,924752,2/28/22 0:00,0.781532343,0.713144358
Cook,4520451,2663,2678,1934476,1765722,925818,3/1/22 0:00,0.781764713,0.713567474
Cook,4523194,2743,2637,1935242,1766776,926762,3/2/22 0:00,0.78207427,0.713993418
Cook,4525536,2342,2577,1935858,1767599,927678,3/3/22 0:00,0.78232321,0.714326011
Cook,4527848,2312,2488,1936370,1768460,928642,3/4/22 0:00,0.78253012,0.71467396
Cook,4530217,2369,2404,1936908,1769375,929569,3/5/22 0:00,0.782747538,0.715043732
Cook,4531633,1416,2321,1937241,1769902,930126,3/6/22 0:00,0.782882111,0.715256704
Cook,4533340,1707,2222,1937693,1770490,930804,3/7/22 0:00,0.783064774,0.715494328
Cook,4535166,1826,2102,1938139,1771108,931576,3/8/22 0:00,0.783245012,0.715744076
Cook,4536981,1815,1970,1938665,1771719,932270,3/9/22 0:00,0.783457581,0.715990995
Cook,4538738,1757,1886,1939161,1772286,932985,3/10/22 0:00,0.783658025,0.716220132
Cook,4540520,1782,1810,1939583,1772844,933792,3/11/22 0:00,0.783828565,0.716445632
Cook,4542250,1730,1719,1939973,1773453,934542,3/12/22 0:00,0.783986173,0.716691742
Cook,4543265,1015,1662,1940169,1773806,935011,3/13/22 0:00,0.784065381,0.716834398
Cook,4545253,1988,1702,1940755,1774600,935635,3/14/22 0:00,0.784302196,0.717155271
Cook,4547145,1892,1711,1941228,1775142,936521,3/15/22 0:00,0.784493346,0.717374305
Cook,4548702,1557,1674,1941591,1775639,937240,3/16/22 0:00,0.784640042,0.717575154
Cook,4550353,1651,1659,1942046,1776092,937993,3/17/22 0:00,0.784823918,0.717758221
