,IDPHExport20220405043254528.csv_case_count,IDPHExport20220405043254528.csv_deaths,IDPHExport20220405043254528.csv_TotalTestedChange,IDPHExport20220405043256767.csv_case_count,IDPHExport20220405043256767.csv_deaths,IDPHExport20220405043256767.csv_TotalTestedChange,IDPHExport20220405043529843.csv_hosp,IDPHExport20220405043533352.csv_hosp,IDPHExport20220405044003912.csv_Vaccinations,IDPHExport20220405044012526.csv_Vaccinations,positivity_rate,percent_fully_vaccinated,IDPHExport20220202114605524.csv_hosp
3/17/20,0,0,0,107,1,0,,,,,0,0,24
3/18/20,0,0,0,71,0,0,,,,,0,0,39
3/19/20,0,0,0,100,1,0,,,,,0,0,36
3/20/20,0,0,0,133,1,0,,,,,0,0,52
3/21/20,0,0,0,137,1,0,,,,,0,0,62
3/22/20,519,4,0,-262,-2,0,,,,,0,0,68
3/24/20,263,1,0,126,5,0,,,,,0,0,119
3/25/20,133,0,0,91,1,0,,,,,0,0,124
3/26/20,246,4,0,240,1,0,,,,,0,0,132
3/27/20,203,0,0,132,2,0,,,,,0,0,154
3/28/20,246,3,0,128,5,0,,,,,0,0,131
3/29/20,416,4,0,416,8,0,,,,,0,0,130
3/30/20,172,0,0,110,4,0,,,,,0,0,158
3/31/20,495,5,0,274,11,0,,,,,0,0,161
4/1/20,394,18,0,262,17,0,,,,,0,0,181
4/2/20,192,2,0,231,10,0,,,,,0,0,170
4/3/20,536,16,0,415,18,0,,,,,0,0,160
4/4/20,481,19,0,432,7,0,,,,,0,0,159
4/5/20,318,14,0,277,5,0,,,,,0,0,147
4/6/20,453,18,0,241,5,0,,,,,0,0,200
4/7/20,439,27,0,342,13,0,,,,,0,0,194
4/8/20,586,42,0,425,21,0,,,,,0,0,172
4/9/20,556,21,0,339,18,0,,,,,0,0,150
4/10/20,582,20,0,475,27,0,,,,,0,0,155
4/11/20,554,31,0,391,24,0,,,,,0,0,142
4/12/20,719,18,0,449,14,0,,,,,0,0,136
4/13/20,581,41,0,308,17,0,,,,,0,0,153
4/14/20,532,20,0,317,14,0,,,,,0,0,166
4/15/20,576,33,0,407,20,0,,,,,0,0,149
4/16/20,450,53,0,331,39,0,,,,,0,0,154
4/17/20,767,13,0,537,25,0,,,,,0,0,148
4/18/20,598,64,0,406,36,0,,,,,0,0,161
4/19/20,526,1,0,351,16,0,,,,,0,0,158
4/20/20,480,22,0,349,16,0,,,,,0,0,181
4/21/20,541,55,0,539,32,0,,,,,0,0,171
4/22/20,840,35,0,525,35,0,,,,,0,0,145
4/23/20,679,37,0,586,33,0,,,,,0,0,167
4/24/20,1039,37,0,766,41,0,,,,,0,0,168
4/25/20,997,30,0,445,17,0,,,,,0,0,118
4/26/20,756,32,0,760,14,0,,,,,0,0,129
4/27/20,817,32,0,562,2,0,,,,,0,0,169
4/28/20,912,31,0,584,79,0,,,,,0,0,174
4/29/20,819,48,0,612,11,0,,,,,0,0,158
4/30/20,1078,43,0,555,48,0,,,,,0,0,168
5/1/20,1227,51,0,928,15,0,,,,,0,0,140
5/2/20,898,33,0,661,37,0,,,,,0,0,166
5/3/20,1248,31,0,849,12,0,,,,,0,0,138
5/4/20,941,12,0,450,4,0,,,,,0.007538887,0,127
5/5/20,801,47,3987,707,73,2686,,,,,0.225985314,0,156
5/6/20,834,44,3716,632,38,3049,,,,,0.216703622,0,133
5/7/20,1001,72,4707,651,34,3392,,,,,0.203975799,0,140
5/8/20,1094,64,5405,801,23,4685,,,,,0.187809713,0,98
5/9/20,858,41,4632,580,26,3202,,,,,0.183558846,0,97
5/10/20,557,48,3536,424,5,2765,,,,,0.155689573,0,99
5/11/20,377,39,2798,349,5,2963,,,,,0.126019788,0,128
5/12/20,1230,65,6701,859,23,5652,,,,,0.169108719,0,124
5/13/20,517,52,3691,419,88,2904,,,,,0.141925701,0,124
5/14/20,1267,59,4523,784,27,4327,,,,,0.231751412,0,131
5/15/20,842,54,7144,606,33,4965,,,,,0.119580477,0,110
5/16/20,823,14,5991,484,38,4675,,,,,0.122538909,0,102
5/17/20,615,16,4436,391,9,4182,,,,,0.116732421,0,97
5/18/20,813,45,5363,659,5,4388,,,,,0.150958876,0,113
5/19/20,485,48,4509,516,43,3881,,,,,0.119308701,0,99
5/20/20,920,58,8139,602,36,6342,,,,,0.105103239,0,94
5/21/20,916,27,7826,422,13,5651,,,,,0.099280255,0,109
5/22/20,710,36,6752,688,37,7653,,,,,0.097049636,0,92
5/23/20,937,44,9477,531,14,5808,,,,,0.096041871,0,91
5/24/20,970,46,7482,623,11,5727,,,,,0.120599591,0,92
5/25/20,595,15,6359,492,7,5770,,,,,0.089619919,0,78
5/26/20,405,25,4230,317,5,3744,,,,,0.090544269,0,77
5/27/20,406,41,4171,296,60,4376,,,,,0.082134082,0,65
5/28/20,392,28,5591,393,35,4341,,,,,0.079037455,0,70
5/29/20,496,26,4669,464,26,4716,,,,,0.10229089,0,50
5/30/20,419,23,6188,434,10,5042,,,,,0.075957257,0,55
5/31/20,442,24,5686,364,14,4824,,,,,0.076688868,0,39
6/1/20,310,10,4944,260,7,4383,,,,,0.061112898,0,63
6/2/20,896,13,3947,282,54,3670,,,,,0.154654063,0,50
6/3/20,244,38,7924,287,17,4478,,,,,0.042815675,0,50
6/4/20,274,35,4095,235,31,4870,,,,,0.056776352,0,31
6/5/20,300,22,4010,331,11,3304,,,,,0.086272901,0,42
6/6/20,353,11,4472,227,21,5173,,,,,0.060134785,0,38
6/7/20,271,17,4973,232,13,4666,,,,,0.052183836,0,31
6/8/20,188,15,3676,204,3,3684,,,,,0.05326087,0,43
6/9/20,240,22,4570,212,28,4801,,,,,0.048233913,0,38
6/10/20,139,9,3993,175,35,4595,,,,,0.036562646,0,29
6/11/20,197,36,4688,196,20,4185,,,,,0.044291671,0,28
6/12/20,162,19,5455,109,34,5202,,,,,0.025429295,0,24
6/13/20,184,3,4954,148,8,4267,22,18,,,0.036004772,0,
6/14/20,164,12,5484,161,3,4685,28,20,,,0.031959878,0,
6/15/20,154,15,4664,124,3,4355,35,24,,,0.030823816,0,
6/16/20,173,28,4487,181,19,3824,41,30,,,0.042594152,0,
6/17/20,153,14,5943,167,35,6170,41,28,,,0.026417898,0,
6/18/20,155,18,4870,166,13,4616,42,26,,,0.033839342,0,
6/19/20,193,22,5108,179,8,4502,43,25,,,0.038709677,0,
6/20/20,148,10,5107,186,16,5022,41,25,,,0.032974627,0,
6/21/20,116,14,5960,176,-1,4873,38,25,,,0.026954676,0,
6/22/20,94,18,3974,153,1,3861,36,25,,,0.031525207,0,
6/23/20,198,2,4432,162,15,3620,35,22,,,0.044709389,0,
6/24/20,163,14,5329,191,25,4862,35,21,,,0.034736532,0,
6/25/20,271,18,6571,241,4,5535,33,22,,,0.042293078,0,
6/26/20,244,18,6932,174,9,6070,31,21,,,0.0321489,0,
6/27/20,217,5,7308,122,5,6451,31,21,,,0.024638418,0,
6/28/20,222,2,6718,126,4,4054,32,21,,,0.032305978,0,
6/29/20,200,11,6666,167,1,4960,31,21,,,0.031567177,0,
6/30/20,204,5,6188,210,6,5096,31,22,,,0.036689117,0,
7/1/20,206,13,7150,169,3,6623,29,23,,,0.027227184,0,
7/2/20,273,12,6602,197,16,6078,30,23,,,0.037066246,0,
7/3/20,256,4,7868,137,4,6534,32,22,,,0.027287877,0,
7/4/20,286,4,9386,180,1,6258,30,22,,,0.029787778,0,
7/5/20,156,3,7218,136,2,5686,30,23,,,0.022628642,0,
7/6/20,139,2,5334,110,1,3653,28,23,,,0.027706687,0,
7/7/20,150,9,5229,122,12,4852,27,25,,,0.02698145,0,
7/8/20,224,5,6637,219,8,6854,27,25,,,0.032836706,0,
7/9/20,300,7,7708,209,5,6767,26,25,,,0.035164076,0,
7/10/20,332,9,7822,268,8,7422,25,26,,,0.039359748,0,
7/11/20,292,10,8669,241,8,5685,25,27,,,0.037132507,0,
7/12/20,258,7,9038,161,7,8349,25,26,,,0.024098464,0,
7/13/20,173,5,8144,154,-1,5933,27,25,,,0.023229381,0,
7/14/20,184,9,5129,118,3,4428,27,25,,,0.031599874,0,
7/15/20,274,5,8306,202,-1,6811,26,24,,,0.031487729,0,
7/16/20,333,5,7976,219,0,8024,27,25,,,0.0345,0,
7/17/20,346,9,10954,230,6,6593,29,24,,,0.032826124,0,
7/18/20,244,7,10217,258,1,7187,30,22,,,0.028843944,0,
7/19/20,183,5,7845,195,-2,6176,31,24,,,0.026959561,0,
7/20/20,187,0,7815,195,1,6022,30,26,,,0.02760714,0,
7/21/20,192,4,6407,220,7,6105,31,25,,,0.032928389,0,
7/22/20,352,4,6995,308,9,6800,32,25,,,0.047843422,0,
7/23/20,386,6,8234,285,2,7034,32,24,,,0.043948127,0,
7/24/20,365,5,10554,251,8,7959,29,25,,,0.033273916,0,
7/25/20,335,1,7723,209,6,6813,30,27,,,0.037424326,0,
7/26/20,355,-1,10788,273,2,6931,30,25,,,0.035442181,0,
7/27/20,268,9,6757,157,3,4918,30,24,,,0.03640257,0,
7/28/20,288,9,6394,145,6,4562,29,23,,,0.039521723,0,
7/29/20,311,5,6605,249,2,5320,28,26,,,0.046960168,0,
7/30/20,370,5,8886,316,3,7000,28,26,,,0.043182677,0,
7/31/20,455,8,10592,351,6,8672,30,26,,,0.041839701,0,
8/1/20,378,3,9385,260,-1,6293,29,27,,,0.040693966,0,
8/2/20,396,0,9142,186,5,6441,28,28,,,0.037348392,0,
8/3/20,341,3,6844,193,1,4374,28,29,,,0.047602068,0,
8/4/20,203,2,9945,294,1,7287,28,30,,,0.02884169,0,
8/5/20,312,7,8091,369,2,7335,30,29,,,0.044146247,0,
8/6/20,350,1,6756,375,1,6833,29,29,,,0.053351976,0,
8/7/20,317,8,9927,535,1,8523,27,30,,,0.046178862,0,
8/8/20,453,-1,10046,410,2,8389,26,29,,,0.046813127,0,
8/9/20,299,3,9047,283,4,7601,27,31,,,0.034959154,0,
8/10/20,253,0,8802,248,0,6257,26,30,,,0.033269141,0,
8/11/20,227,2,7991,309,2,7079,26,28,,,0.035567352,0,
8/12/20,255,1,6029,305,1,5588,25,28,,,0.048205216,0,
8/13/20,383,5,6294,361,4,6962,26,29,,,0.056125528,0,
8/14/20,490,5,10429,446,3,8008,27,28,,,0.050767478,0,
8/15/20,317,1,10035,303,1,8601,28,29,,,0.033268942,0,
8/16/20,337,5,7876,279,4,6488,27,28,,,0.04288499,0,
8/17/20,293,2,9669,367,0,7514,28,28,,,0.038410056,0,
8/18/20,242,1,7480,309,8,6820,30,29,,,0.038531469,0,
8/19/20,437,5,7247,404,6,6499,30,29,,,0.061181435,0,
8/20/20,358,1,9342,387,3,8232,29,30,,,0.04239217,0,
8/21/20,447,7,9674,440,2,9004,28,31,,,0.047489025,0,
8/22/20,453,6,9918,470,5,9243,30,29,,,0.048170764,0,
8/23/20,354,4,8960,387,1,8010,31,30,,,0.043665292,0,
8/24/20,300,1,7963,269,1,6340,29,31,,,0.039781864,0,
8/25/20,244,2,7749,302,5,5702,28,31,,,0.040591778,0,
8/26/20,328,4,7047,421,5,7740,30,32,,,0.0506526,0,
8/27/20,221,2,5939,298,6,5388,30,32,,,0.045819723,0,
8/28/20,516,5,8417,366,1,6952,31,32,,,0.057388249,0,
8/29/20,218,1,8267,333,0,7220,29,33,,,0.035578227,0,
8/30/20,435,6,8878,444,2,9729,30,30,,,0.047240286,0,
8/31/20,301,1,7880,273,2,5324,32,30,,,0.043471675,0,
9/1/20,156,3,4883,259,5,3902,30,29,,,0.047239613,0,
9/2/20,284,4,5604,340,4,5283,29,28,,,0.057316065,0,
9/3/20,170,4,6689,226,3,5899,28,26,,,0.031458532,0,
9/4/20,718,3,20189,815,3,20765,29,26,,,0.037432241,0,
9/5/20,523,3,10214,548,3,10612,28,26,,,0.051426102,0,
9/6/20,210,1,7861,252,1,6802,25,24,,,0.031507877,0,
9/7/20,288,2,5102,256,1,4069,24,25,,,0.059317414,0,
9/8/20,194,-1,8828,256,0,5841,24,26,,,0.030676938,0,
9/9/20,128,3,6211,201,1,5280,24,25,,,0.028631103,0,
9/10/20,234,1,5061,328,2,6902,23,24,,,0.046978183,0,
9/11/20,376,4,7959,347,5,8265,21,25,,,0.044563609,0,
9/12/20,328,10,8651,338,6,8078,22,25,,,0.039811106,0,
9/13/20,258,3,8316,191,2,7890,22,25,,,0.027705788,0,
9/14/20,257,0,7931,216,1,5983,21,26,,,0.033994538,0,
9/15/20,185,3,5649,231,0,5099,19,26,,,0.038704875,0,
9/16/20,248,4,7120,308,5,7890,19,26,,,0.037041972,0,
9/17/20,400,-1,7493,347,1,7992,20,26,,,0.048240232,0,
9/18/20,269,3,11398,318,1,8188,18,25,,,0.029970387,0,
9/19/20,455,5,11609,541,2,19385,18,24,,,0.032135252,0,
9/20/20,275,2,9534,237,3,7584,19,23,,,0.029910036,0,
9/21/20,245,1,6600,250,4,5252,18,23,,,0.041765103,0,
9/22/20,201,2,6935,294,3,5849,20,22,,,0.038720275,0,
9/23/20,302,4,6418,243,4,5721,20,23,,,0.044896614,0,
9/24/20,356,5,8578,451,2,9649,20,23,,,0.044274977,0,
9/25/20,362,0,11229,423,7,11135,20,23,,,0.035101055,0,
9/26/20,407,4,11525,462,5,10301,21,24,,,0.0398149,0,
9/27/20,275,4,9749,275,3,7477,22,26,,,0.03192848,0,
9/28/20,376,4,8398,305,3,7717,25,23,,,0.042258765,0,
9/29/20,174,3,7818,208,1,6668,24,23,,,0.026370289,0,
9/30/20,326,1,6410,439,3,7813,23,24,,,0.053786121,0,
10/1/20,415,2,10110,275,2,9329,22,24,,,0.035495653,0,
10/2/20,332,2,12509,433,8,11003,21,23,,,0.032536577,0,
10/3/20,451,4,12814,473,2,12531,21,25,,,0.036456895,0,
10/4/20,239,8,10494,301,3,9005,20,26,,,0.027693728,0,
10/5/20,339,0,8392,407,4,6738,22,28,,,0.049306015,0,
10/6/20,192,3,8421,269,5,6222,23,31,,,0.03148262,0,
10/7/20,324,4,6593,488,1,8371,24,31,,,0.054263566,0,
10/8/20,513,0,11708,557,6,11487,26,31,,,0.046130632,0,
10/9/20,440,4,12912,477,6,11153,28,33,,,0.038105132,0,
10/10/20,575,3,12784,552,6,11725,28,32,,,0.045983108,0,
10/11/20,562,0,14162,443,2,10501,30,34,,,0.040749301,0,
10/12/20,506,1,10872,542,3,8405,29,33,,,0.054365306,0,
10/13/20,487,4,10544,672,7,9148,28,31,,,0.058856388,0,
10/14/20,452,4,8362,395,2,8003,28,32,,,0.051756798,0,
10/15/20,709,4,8724,753,7,9638,30,34,,,0.079620956,0,
10/16/20,774,4,14603,836,3,14637,29,34,,,0.05506156,0,
10/17/20,885,6,14569,690,5,15028,30,33,,,0.053214853,0,
10/18/20,932,3,16686,760,4,14725,33,36,,,0.05386648,0,
10/19/20,566,1,11192,720,6,8803,32,38,,,0.064316079,0,
10/20/20,542,2,10460,717,3,9522,36,42,,,0.063006706,0,
10/21/20,906,6,9808,776,6,10456,40,47,,,0.083004343,0,
10/22/20,1025,4,14165,875,5,13187,41,49,,,0.069464756,0,
10/23/20,803,0,15388,595,2,11878,41,50,,,0.051272647,0,
10/24/20,1182,6,14053,1198,11,15414,43,54,,,0.080768317,0,
10/25/20,1047,6,14347,722,6,13529,45,55,,,0.063459607,0,
10/26/20,926,8,12888,953,4,10638,47,59,,,0.079869081,0,
10/27/20,652,3,11296,715,3,9743,51,59,,,0.064974571,0,
10/28/20,999,6,10260,1277,5,10541,54,62,,,0.109417816,0,
10/29/20,1405,8,11726,1136,5,13552,56,66,,,0.100522193,0,
10/30/20,1507,2,18336,1249,4,15117,60,65,,,0.082384241,0,
10/31/20,1686,6,17411,1569,10,17072,65,67,,,0.094394339,0,
11/1/20,1888,4,19536,1554,11,15799,67,69,,,0.0974105,0,
11/2/20,1473,4,15889,1165,6,11359,72,77,,,0.096814445,0,
11/3/20,1184,2,14985,1260,5,13576,73,81,,,0.085571234,0,
11/4/20,1387,17,11226,1605,7,11967,73,84,,,0.129004441,0,
11/5/20,2994,10,14513,2683,23,14478,79,87,,,0.195819392,0,
11/6/20,1771,10,16063,1642,2,15241,84,92,,,0.1090276,0,
11/7/20,2300,9,17132,2358,17,18082,89,98,,,0.132276935,0,
11/8/20,1890,7,17315,1848,20,16825,94,101,,,0.109490334,0,
11/9/20,2435,1,14185,2013,5,12070,99,102,,,0.169415349,0,
11/10/20,2080,15,19848,2235,7,15848,102,106,,,0.120881892,0,
11/11/20,1860,16,15085,2177,34,14453,112,108,,,0.136671406,0,
11/12/20,2699,7,15569,2556,1,17319,112,110,,,0.159784724,0,
11/13/20,2986,2,18712,2959,2,17378,108,108,,,0.164727071,0,
11/14/20,2012,22,21632,1718,46,21205,112,111,,,0.087074258,0,
11/15/20,2277,13,20365,2432,7,16140,118,114,,,0.128996028,0,
11/16/20,2442,3,16720,2065,16,15548,118,120,,,0.13967398,0,
11/17/20,2067,12,19547,2329,7,16029,118,121,,,0.123566449,0,
11/18/20,1445,44,17316,980,33,16998,115,120,,,0.070670863,0,
11/19/20,2841,15,17879,3014,20,20360,110,117,,,0.153115929,0,
11/20/20,2334,12,20386,2115,37,18969,112,118,,,0.113047897,0,
11/21/20,2145,17,22872,2148,33,18953,108,120,,,0.102641961,0,
11/22/20,1936,19,18726,1934,20,14583,106,118,,,0.116184815,0,
11/23/20,1689,19,21730,1632,15,17266,103,113,,,0.085162581,0,
11/24/20,1537,23,17404,1370,21,17051,98,109,,,0.084370919,0,
11/25/20,2005,17,22485,2183,8,21007,98,108,,,0.096293571,0,
11/26/20,2611,3,23129,2206,26,17357,96,100,,,0.1189794,0,
11/27/20,1478,16,18802,1263,10,14208,95,100,,,0.083035444,0,
11/28/20,1200,30,14685,1512,45,13269,100,98,,,0.097016527,0,
11/29/20,1198,11,10353,1440,22,11822,100,101,,,0.118962796,0,
11/30/20,974,24,11229,1175,41,12001,99,98,,,0.092509686,0,
12/1/20,1965,14,17415,2388,6,24624,100,97,,,0.103546707,0,
12/2/20,1441,37,14057,1971,35,14076,99,95,,,0.121281058,0,
12/3/20,2227,11,18147,1963,32,17410,101,103,,,0.117838963,0,
12/4/20,1757,19,19663,2041,7,18371,97,100,,,0.099858022,0,
12/5/20,1896,30,18440,1795,34,17790,95,104,,,0.101876898,0,
12/6/20,1649,13,15159,1541,8,14702,98,105,,,0.106828304,0,
12/7/20,1862,24,15948,1828,38,15465,96,104,,,0.117467291,0,
12/8/20,1179,19,15891,1332,14,16012,90,103,,,0.078707332,0,
12/9/20,1309,17,12616,1580,47,13092,91,106,,,0.11237747,0,
12/10/20,2098,36,18926,2463,22,19446,90,105,,,0.118862712,0,
12/11/20,1836,51,18608,1514,19,14678,87,106,,,0.100642913,0,
12/12/20,1724,3,19040,1733,29,19460,90,107,,,0.089792208,0,
12/13/20,1473,10,11353,1475,18,10544,90,107,,,0.134630315,0,
12/14/20,1691,43,19129,1367,45,16629,91,108,,,0.085519324,0,
12/15/20,1197,3,16716,1350,10,14515,92,105,1,,0.081553585,1.90E-07,
12/16/20,1209,24,15651,894,14,15464,90,98,1,0,0.06758798,1.90E-07,
12/17/20,1829,26,15319,1315,41,14568,85,96,1,0,0.105196239,1.90E-07,
12/18/20,1385,43,16090,1374,33,17518,81,92,1,0,0.082093549,1.90E-07,
12/19/20,1267,3,17407,1537,22,15129,82,94,1,0,0.086181461,1.90E-07,
12/20/20,1132,16,15589,1132,23,13025,76,96,1,0,0.079122108,1.90E-07,
12/21/20,1013,25,20882,907,45,17074,69,89,1,0,0.050584888,1.90E-07,
12/22/20,1067,21,15249,1285,19,15621,76,95,1,0,0.076190476,1.90E-07,
12/23/20,1071,27,14196,1278,22,12488,75,93,1,0,0.08803028,1.90E-07,
12/24/20,1112,22,17709,1275,13,17510,71,89,1,0,0.067775916,1.90E-07,
12/25/20,1024,26,16188,1093,41,16761,64,83,1,0,0.064250812,1.90E-07,
12/26/20,771,15,13805,496,12,10254,66,82,1,0,0.052662205,1.90E-07,
12/27/20,761,25,10169,690,24,8000,70,82,1,0,0.079861302,1.90E-07,
12/28/20,722,6,11679,816,10,9979,70,84,1,0,0.071013021,1.90E-07,
12/29/20,903,15,10644,1014,16,12197,69,81,1,0,0.083928024,1.90E-07,
12/30/20,1177,36,11739,1364,31,11849,63,78,1,0,0.107724267,1.90E-07,
12/31/20,1391,17,14298,1334,17,15114,64,75,1,0,0.092649259,1.90E-07,
1/1/21,1272,25,16940,1280,31,17600,61,73,1,0,0.07388535,1.90E-07,
1/2/21,890,1,13722,848,4,11020,63,78,1,0,0.070244928,1.90E-07,
1/3/21,853,28,6901,814,36,8199,61,77,1,0,0.110397351,1.90E-07,
1/4/21,1005,21,11265,843,19,9723,62,76,31,48,0.088050314,1.50E-05,
1/5/21,1202,16,13051,1328,17,13099,62,76,119,223,0.096749522,6.48E-05,
1/6/21,1192,9,12647,1495,34,12699,65,76,424,591,0.106012783,0.000192397,
1/7/21,1778,27,17031,1553,23,18440,67,75,3155,2223,0.093907699,0.001019422,
1/8/21,1766,18,18442,1733,26,18602,65,77,7085,6038,0.094455242,0.002487517,
1/9/21,1392,15,18303,1095,9,17385,66,77,9919,8826,0.06968729,0.00355319,
1/10/21,894,31,15586,905,28,13734,66,77,11294,10243,0.061357435,0.004082425,
1/11/21,857,15,13290,824,28,11430,66,75,14104,13531,0.068001618,0.005238325,
1/12/21,1287,8,12778,1401,13,15624,64,76,16997,16020,0.094641222,0.006258505,
