,IDPHExport20220405043254528.csv_case_count,IDPHExport20220405043254528.csv_deaths,IDPHExport20220405043254528.csv_TotalTestedChange,IDPHExport20220405043256767.csv_case_count,IDPHExport20220405043256767.csv_deaths,IDPHExport20220405043256767.csv_TotalTestedChange,IDPHExport20220405043529843.csv_hosp,IDPHExport20220405043533352.csv_hosp,IDPHExport20220405044003912.csv_Vaccinations,IDPHExport20220405044012526.csv_Vaccinations,positivity_rate,percent_fully_vaccinated,IDPHExport20220202114605524.csv_hosp
1/13/21,888,14,11590,1170,13,10373,65,75,18928,18601,0.093703046,0.007113773,
1/14/21,1509,7,19703,932,5,19968,60,73,21715,21329,0.061531093,0.008159163,
1/15/21,1266,20,16663,1346,26,17541,60,72,22064,21838,0.076365337,0.008321801,
1/16/21,984,13,16409,1131,31,15575,61,71,22304,22265,0.066126813,0.008448233,
1/17/21,865,13,19944,839,11,18433,60,69,22413,22534,0.044401595,0.008519885,
1/18/21,595,12,12560,657,18,11536,58,69,22927,24077,0.051958831,0.008909797,
1/19/21,775,11,8494,772,8,9616,58,67,23933,25275,0.085422419,0.009327574,
1/20/21,672,16,13513,905,9,12563,58,65,25871,27498,0.060477067,0.010116308,
1/21/21,743,22,14677,910,24,14953,57,64,27866,29959,0.055788053,0.010960961,
1/22/21,1226,35,17422,1313,9,21198,55,61,29178,31244,0.065743138,0.011453233,
1/23/21,956,22,18876,987,5,16849,54,57,29508,31930,0.054387684,0.01164582,
1/24/21,622,5,15446,705,15,15553,54,57,30438,32558,0.042807833,0.011941145,
1/25/21,529,7,14525,579,11,14702,50,55,31903,33690,0.037910152,0.012433417,
1/26/21,514,0,8273,746,10,9671,47,54,34278,36801,0.070218457,0.01347331,
1/27/21,629,14,11318,622,8,10485,48,52,37628,39286,0.057377425,0.014579358,
1/28/21,812,21,15015,758,26,13875,45,50,40780,41512,0.054344064,0.015598779,
1/29/21,675,8,18358,790,8,19910,43,47,43660,43296,0.038282638,0.016482859,
1/30/21,599,12,18811,562,13,16830,42,47,44984,44520,0.032574844,0.016965843,
1/31/21,473,13,15499,419,8,14935,41,44,45961,45468,0.029309325,0.017330734,
2/1/21,408,0,12041,443,13,11551,39,44,47796,46747,0.03607155,0.017921006,
2/2/21,324,23,6532,329,0,7919,39,42,50757,50395,0.045187184,0.019173768,
2/3/21,473,9,13043,533,16,11461,38,42,53002,52788,0.041054522,0.02005292,
2/4/21,577,17,16093,564,3,15866,37,42,56207,56258,0.035701993,0.021318193,
2/5/21,620,9,17364,695,22,18366,36,42,58681,58770,0.036803806,0.022263309,
2/6/21,570,13,16053,570,6,13453,35,43,61195,61254,0.03863621,0.0232107,
2/7/21,416,8,12960,398,2,13496,37,43,61805,62240,0.030768068,0.023513228,
2/8/21,229,4,10462,335,14,8179,38,42,64532,64769,0.030255888,0.024509524,
2/9/21,266,6,6504,373,0,6949,35,40,67014,68191,0.047498699,0.025628651,
2/10/21,398,9,9944,512,7,9959,34,37,70740,72041,0.04572175,0.027064712,
2/11/21,575,25,15499,339,29,16072,35,37,76625,79012,0.028950619,0.029501619,
2/12/21,535,11,17406,457,3,18216,34,34,80777,85853,0.027847959,0.031585386,
2/13/21,392,1,14189,376,5,13058,34,33,83404,91228,0.028186589,0.033102197,
2/14/21,272,8,12757,301,7,9972,32,31,85228,93843,0.025210084,0.033943628,
2/15/21,244,5,10101,264,19,10082,28,30,86628,94949,0.025169697,0.03441865,
2/16/21,195,13,6482,253,11,6470,27,30,88608,97684,0.034589253,0.035312397,
2/17/21,123,7,7989,431,2,7267,25,28,93467,102588,0.036313582,0.037163013,
2/18/21,259,8,9427,303,20,9188,24,31,99727,109013,0.030190706,0.039567506,
2/19/21,271,9,14550,433,6,12528,23,29,105330,115629,0.025998966,0.041883667,
2/20/21,333,3,12994,356,7,11569,23,29,106233,116708,0.02805032,0.042259363,
2/21/21,272,4,14880,284,5,11187,24,29,111546,123832,0.021329651,0.044616846,
2/22/21,233,5,8176,223,19,6267,24,29,115136,127341,0.031572388,0.04596249,
2/23/21,221,12,8616,321,1,7707,24,28,121195,133298,0.033204681,0.048240171,
2/24/21,412,7,11578,340,9,9661,24,28,133860,141268,0.035406563,0.052151618,
2/25/21,231,8,14656,290,1,14246,22,24,142340,148929,0.018026434,0.05521121,
2/26/21,587,13,16446,401,10,14605,19,25,150867,157890,0.031818621,0.05852613,
2/27/21,419,6,15304,331,6,12238,20,27,160185,165672,0.027231138,0.061767504,
2/28/21,236,5,12821,217,3,9073,19,26,164434,168412,0.0206906,0.063092297,
3/1/21,253,7,8061,235,3,7499,20,26,170099,173384,0.031362468,0.065108583,
3/2/21,299,5,8548,202,26,7132,21,25,177684,179496,0.031951531,0.067704905,
3/3/21,388,4,12307,320,2,9289,20,25,186506,187013,0.032783849,0.070802028,
3/4/21,559,4,13255,182,7,11658,22,24,202908,197778,0.029743507,0.075951642,
3/5/21,319,11,17952,227,0,16527,21,24,214301,205484,0.015835726,0.079571934,
3/6/21,531,3,14549,586,16,12349,22,22,225930,212993,0.041527251,0.083199619,
3/7/21,207,5,13785,179,1,9836,23,23,228839,214827,0.016341391,0.084098673,
3/8/21,229,2,9045,248,0,7581,22,23,237896,221403,0.028690004,0.087061971,
3/9/21,244,2,6631,308,0,6257,21,24,248813,228558,0.04283054,0.090487592,
3/10/21,231,2,10245,343,5,9008,22,24,260591,237178,0.029813536,0.094354115,
3/11/21,298,11,15453,316,19,13757,21,25,274207,244379,0.021020199,0.098300061,
3/12/21,301,0,16874,385,2,16506,20,24,289211,254326,0.020551228,0.103029623,
3/13/21,387,12,13794,250,1,10725,19,25,299028,262135,0.025979852,0.106370702,
3/14/21,276,2,12660,273,3,10264,19,27,309894,268365,0.0239487,0.109611318,
3/15/21,175,4,8712,134,3,6333,21,27,318034,274470,0.020538385,0.112311515,
3/16/21,361,1,9022,503,7,7639,23,26,327620,281759,0.051857632,0.115510239,
3/17/21,245,6,12629,328,0,10046,24,26,335545,288673,0.025270121,0.118323031,
3/18/21,540,5,15605,512,4,15000,25,27,345112,296401,0.034373468,0.121601368,
3/19/21,492,1,17709,467,1,16396,28,29,354051,303743,0.028119044,0.124687497,
3/20/21,415,8,15389,457,3,13249,30,29,361486,310523,0.030449054,0.127382007,
3/21/21,348,8,13958,299,8,10873,33,29,364881,312648,0.02605614,0.128428345,
3/22/21,252,3,9544,292,13,7772,33,32,370774,318221,0.031416031,0.130601771,
3/23/21,288,9,7240,403,0,6843,35,34,377044,324469,0.04906625,0.132974609,
3/24/21,523,3,12925,654,0,11210,37,35,382706,330354,0.04876735,0.135163389,
3/25/21,437,2,17096,414,7,14200,38,36,390076,337844,0.027191973,0.137980162,
3/26/21,745,10,15250,580,2,12949,38,36,399179,349103,0.046987482,0.141839861,
3/27/21,658,2,17454,473,4,14187,37,37,408415,362337,0.035744762,0.146099139,
3/28/21,638,3,14542,444,4,10879,37,39,412419,365478,0.042563235,0.147453503,
3/29/21,389,0,10585,419,1,9208,38,39,417943,371740,0.040822513,0.149687587,
3/30/21,490,7,7679,508,2,8277,36,40,426872,382982,0.062547004,0.153511081,
3/31/21,554,3,12709,475,17,10973,38,42,433540,392815,0.043450722,0.156638912,
4/1/21,745,3,19300,799,4,17476,38,40,443599,403823,0.041983903,0.160632246,
4/2/21,752,9,17430,733,6,16029,39,40,455871,417463,0.044382677,0.16554397,
4/3/21,701,2,14485,592,3,12517,44,44,466461,430643,0.047885342,0.170049669,
4/4/21,501,3,14816,461,7,12581,44,43,469770,436866,0.035113334,0.171856498,
4/5/21,558,2,11649,476,3,10380,44,45,478971,449439,0.046938127,0.175983847,
4/6/21,593,3,8463,584,-1,7810,49,46,493209,464125,0.072328397,0.181466507,
4/7/21,790,6,12309,658,1,11770,50,46,506798,481129,0.060135388,0.187265534,
4/8/21,873,4,18790,725,20,17227,54,49,524724,499729,0.044367937,0.194189184,
4/9/21,844,4,18553,736,2,18412,56,48,548270,522207,0.042743135,0.202913218,
4/10/21,863,4,16574,757,1,15582,57,47,566105,540434,0.0503794,0.209748915,
4/11/21,523,3,15908,624,1,11578,58,50,573366,548956,0.041730335,0.212740646,
4/12/21,565,4,10430,550,12,10754,60,49,587820,565184,0.052634063,0.218556542,
4/13/21,578,4,10462,609,1,8507,59,49,605275,582759,0.062575782,0.22519662,
4/14/21,687,4,13966,637,11,12037,58,49,619539,599099,0.050917202,0.230997731,
4/15/21,771,4,18935,638,7,20128,57,50,638149,618709,0.036069938,0.238242485,
4/16/21,805,0,16386,761,5,15997,57,54,656447,638220,0.048358707,0.245409333,
4/17/21,659,11,17383,609,1,14353,56,55,670348,654022,0.039954626,0.251039656,
4/18/21,519,0,14727,533,5,12431,57,57,676380,663175,0.038736284,0.253918034,
4/19/21,456,9,10719,402,2,10099,55,60,687325,678913,0.041214334,0.258975904,
4/20/21,412,4,9838,634,0,9362,54,60,706050,695961,0.054479167,0.26575682,
4/21/21,562,6,13694,432,2,11342,56,57,723924,713526,0.039702828,0.272474425,
4/22/21,621,6,15953,641,7,17953,54,55,741088,728762,0.037220551,0.278615975,
4/23/21,644,3,16841,604,6,17689,51,52,755957,744711,0.036142485,0.284457651,
4/24/21,683,3,17803,552,6,15167,52,51,767086,757937,0.037458295,0.289074239,
4/25/21,392,8,13615,436,8,10088,51,47,771550,761766,0.034932287,0.290646211,
4/26/21,400,2,10259,438,4,9313,53,48,782779,773833,0.042816268,0.295062061,
4/27/21,405,11,9398,567,0,9446,54,48,796143,788322,0.051581405,0.300341709,
4/28/21,448,10,13986,483,6,12130,53,49,810087,804880,0.035648645,0.306123486,
4/29/21,654,10,16064,737,5,18315,52,49,825126,821078,0.040460746,0.312044585,
4/30/21,601,4,18179,564,6,19180,52,48,837520,835186,0.031183918,0.317068145,
5/1/21,530,3,15024,622,5,14200,53,47,842970,843757,0.039419655,0.319725882,
5/2/21,401,8,15234,369,2,11447,54,48,844087,845809,0.028859488,0.320326579,
5/3/21,445,2,10408,395,15,9864,54,45,851042,853727,0.041436464,0.323145816,
5/4/21,418,7,9597,453,2,9384,55,44,865367,869553,0.045887993,0.328861059,
5/5/21,455,9,11219,455,3,10736,55,44,879667,883572,0.041448417,0.334229039,
5/6/21,292,7,15932,348,5,19587,55,44,891350,894746,0.018018525,0.338561675,
5/7/21,699,9,17934,673,6,18343,52,45,907397,912231,0.037820106,0.344917801,
5/8/21,354,6,15868,321,3,13127,51,46,921060,925576,0.023279876,0.350037276,
5/9/21,373,5,13616,385,7,11720,50,47,931499,935740,0.029917903,0.353942657,
5/10/21,322,6,8964,339,1,8205,48,49,942758,944236,0.038499621,0.357687297,
5/11/21,249,6,7685,298,9,7637,44,48,954524,956950,0.0357003,0.362327579,
5/12/21,272,6,12509,349,3,10541,44,47,965437,968403,0.026941432,0.366567144,
5/13/21,329,9,15796,433,4,16179,40,43,976189,980156,0.023831118,0.370833058,
5/14/21,369,7,15080,375,7,16976,39,39,991952,997537,0.023209384,0.377115636,
5/15/21,275,13,14005,300,9,13919,40,36,1002020,1008888,0.020591606,0.381175694,
5/16/21,242,5,10143,306,3,9177,39,34,1005208,1013624,0.028364389,0.38267772,
5/17/21,208,0,6815,229,3,6499,40,32,1012078,1020750,0.032822593,0.385330718,
5/18/21,251,9,10888,326,5,9974,42,31,1023869,1031533,0.027657943,0.38960971,
5/19/21,281,7,12473,339,6,11037,40,28,1034659,1041813,0.026371757,0.393603613,
5/20/21,309,8,14727,354,7,14944,41,28,1051306,1055480,0.022345051,0.399349754,
5/21/21,252,1,14688,429,2,14389,39,27,1061395,1064468,0.023420573,0.402965876,
5/22/21,219,12,11608,291,9,11726,37,28,1070236,1073428,0.021856518,0.406340127,
5/23/21,187,2,10211,257,7,9479,36,29,1073460,1076528,0.022549518,0.407538867,
5/24/21,200,7,7861,271,1,6676,33,28,1080395,1082014,0.032400083,0.409893317,
5/25/21,129,4,6313,169,6,7766,32,28,1087535,1089314,0.021166276,0.412630477,
5/26/21,196,0,9985,250,5,9940,33,28,1095105,1096652,0.02238394,0.415456348,
5/27/21,139,7,12652,272,9,11915,31,26,1102580,1103866,0.016729759,0.418240707,
5/28/21,208,7,11352,227,3,11251,28,24,1109411,1110932,0.019245233,0.42087494,
5/29/21,107,5,12665,183,9,11581,25,21,1114831,1116082,0.011960736,0.422878526,
5/30/21,131,5,8839,152,3,8063,23,19,1117892,1118660,0.016743581,0.423947421,
5/31/21,102,4,5778,140,23,5319,22,19,1120241,1120635,0.021807696,0.424767052,
6/1/21,62,4,5135,148,2,5563,23,20,1125172,1124824,0.019629837,0.426495785,
6/2/21,9,0,5178,189,4,6325,21,18,1130041,1129340,0.017212901,0.428274749,
6/3/21,128,7,10371,138,1,9435,21,18,1138454,1136789,0.013430274,0.431281455,
6/4/21,106,1,13085,108,2,13154,20,18,1147314,1145231,0.008155799,0.434561119,
6/5/21,93,9,10404,116,7,9572,19,17,1155131,1152389,0.010462555,0.43739969,
6/6/21,80,7,8420,69,4,8789,21,17,1161092,1158084,0.00865826,0.439609132,
6/7/21,56,6,6349,42,5,6204,21,17,1170246,1164113,0.007806899,0.442487131,
6/8/21,104,14,6148,31,-10,6419,18,16,1178761,1172645,0.010742421,0.445718458,
6/9/21,93,7,8791,56,3,7515,18,15,1188140,1181603,0.009137741,0.44919431,
6/10/21,86,5,9194,58,1,8240,16,14,1193974,1187423,0.008259722,0.451403373,
6/11/21,76,8,8144,82,3,8064,17,12,1199677,1192842,0.009748272,0.453511592,
6/12/21,40,5,14658,48,4,9588,18,13,1203204,1197200,0.003629465,0.455006226,
6/13/21,56,2,11766,60,2,6959,16,13,1206900,1201297,0.006194927,0.45648342,
6/14/21,27,0,8461,25,3,5004,14,13,1219467,1209632,0.003861864,0.460445478,
6/15/21,30,10,11747,44,2,6457,13,12,1228382,1216926,0.004065041,0.46351796,
6/16/21,71,0,12794,60,13,7566,13,13,1234026,1222692,0.006434185,0.465680771,
6/17/21,56,3,12472,16,2,8390,11,12,1240614,1229545,0.003451251,0.468228567,
6/18/21,25,2,12025,-3,3,8421,8,10,1243378,1232850,0.001076005,0.46937897,
6/19/21,43,2,11065,57,0,7960,8,10,1248977,1238491,0.005256242,0.471509557,
6/20/21,39,1,11558,30,0,6974,9,9,1251287,1240626,0.003723289,0.472352125,
6/21/21,27,2,4766,32,1,4216,8,8,1254568,1243997,0.006568693,0.473613038,
6/22/21,42,0,10971,16,2,5917,9,8,1257426,1247456,0.003434391,0.474810451,
6/23/21,43,1,15587,26,0,7801,9,9,1261507,1251881,0.002950231,0.476422797,
6/24/21,38,5,14657,35,0,9078,8,8,1266511,1257218,0.003075627,0.478382975,
6/25/21,56,1,19458,30,2,9922,9,8,1278634,1269037,0.002927161,0.482921278,
6/26/21,40,3,10092,50,2,6189,8,8,1293442,1282612,0.005527916,0.488301389,
6/27/21,13,0,10798,21,2,6398,8,8,1294704,1283616,0.001977204,0.488730919,
6/28/21,21,-1,5679,25,1,2080,8,8,1297520,1286657,0.005928599,0.489841137,
6/29/21,29,5,15189,37,0,8800,8,10,1300906,1290502,0.002751261,0.491211802,
6/30/21,30,0,14445,20,2,7215,9,10,1304234,1294174,0.002308403,0.49253868,
7/1/21,58,1,8743,65,0,6596,8,9,1307143,1297508,0.008018776,0.493722066,
7/2/21,15,-1,10066,34,2,6959,8,8,1310076,1300715,0.00287812,0.494885927,
7/3/21,53,2,9923,52,0,6958,8,8,1312453,1303280,0.006220011,0.495822703,
7/4/21,5,1,2340,10,1,2309,8,9,1313642,1304408,0.0032265,0.4962619,
7/5/21,9,0,1114,8,0,1282,8,9,1313805,1304652,0.007095159,0.496339048,
7/6/21,99,5,12061,89,9,8864,8,8,1315777,1306392,0.008984468,0.497042673,
7/7/21,64,2,5568,28,1,4266,8,9,1318533,1309971,0.009355298,0.498243498,
7/8/21,88,3,6763,62,1,6304,8,11,1321479,1313035,0.011479299,0.499382717,
7/9/21,87,1,9331,95,2,7660,8,11,1324179,1316033,0.010711553,0.500462796,
7/10/21,60,2,10541,52,0,8148,8,11,1326526,1318371,0.00599283,0.501350857,
7/11/21,69,-1,8399,73,3,6032,9,11,1328056,1320307,0.009839928,0.502007851,
7/12/21,60,0,5481,50,3,3529,10,12,1331184,1323394,0.012208657,0.503185929,
7/13/21,62,4,6954,46,3,5724,9,12,1333595,1326169,0.008518694,0.504168956,
7/14/21,94,0,7775,75,0,5837,10,12,1335945,1328665,0.012415516,0.505087535,
7/15/21,114,1,9664,104,1,6901,11,11,1338087,1331207,0.013160278,0.505975406,
7/16/21,80,0,9237,67,1,5982,10,10,1340224,1333847,0.009658979,0.506880906,
7/17/21,122,5,8451,152,2,6435,11,11,1342083,1335858,0.018406556,0.50761448,
7/18/21,187,-1,8857,167,0,7002,11,12,1343492,1337177,0.02232171,0.508131583,
7/19/21,114,1,5710,97,1,4771,11,13,1345438,1339438,0.020131667,0.508929037,
7/20/21,64,2,5895,53,1,3947,12,14,1348058,1342258,0.011887828,0.509960211,
7/21/21,138,0,7757,133,0,5510,12,15,1350277,1344924,0.020426622,0.510886182,
7/22/21,291,1,11254,229,1,8415,13,16,1351674,1346685,0.026437541,0.511484794,
7/23/21,301,0,8362,192,1,6293,14,17,1353229,1348505,0.033640396,0.512124539,
7/24/21,157,0,10578,157,0,8221,14,16,1354254,1349575,0.016703016,0.512521654,
7/25/21,215,0,9487,184,1,7687,15,16,1354979,1350162,0.023232794,0.512770349,
7/26/21,179,0,6985,156,0,4639,16,15,1355969,1351156,0.028819683,0.513146424,
7/27/21,179,2,5914,145,1,4550,16,16,1358348,1353654,0.030963303,0.514070879,
7/28/21,276,2,8218,268,0,6704,18,18,1362510,1358048,0.036456239,0.515692703,
7/29/21,203,4,11163,165,1,8022,18,16,1364700,1360203,0.019181652,0.516516316,
7/30/21,316,1,12781,323,1,9475,17,17,1369556,1363727,0.028711359,0.518104778,
7/31/21,302,1,11412,333,1,8533,20,20,1371275,1365315,0.031837553,0.518731633,
8/1/21,249,0,11676,255,1,8641,19,20,1372584,1366471,0.024806812,0.519198884,
8/2/21,291,0,9190,259,3,6085,19,21,1374202,1368076,0.036006547,0.519809817,
8/3/21,340,4,9708,346,0,7427,21,22,1376382,1370315,0.040035016,0.520647456,
8/4/21,212,4,11819,307,1,8205,22,22,1378396,1372347,0.025918897,0.521414391,
8/5/21,450,2,13267,437,2,11095,24,25,1380387,1374507,0.036409162,0.52220123,
8/6/21,462,7,15949,488,0,12775,26,23,1382606,1376719,0.033073388,0.523041144,
8/7/21,320,3,16697,354,0,10589,26,26,1386619,1379643,0.024701312,0.52435608,
8/8/21,351,2,11341,309,0,9572,28,28,1388079,1381337,0.031559317,0.524953934,
8/9/21,411,0,11164,445,4,8866,29,29,1389620,1382889,0.042735896,0.525540224,
8/10/21,368,7,11154,313,1,8131,32,30,1390894,1384331,0.035312419,0.526055053,
8/11/21,446,1,13166,587,0,9485,33,36,1396790,1389700,0.045605051,0.528190379,
8/12/21,343,3,15327,376,2,11308,33,37,1401850,1393624,0.026994556,0.529893332,
8/13/21,408,8,16261,463,1,11330,33,40,1406131,1397419,0.031568265,0.531424171,
8/14/21,667,1,13828,518,1,10790,35,38,1412249,1402659,0.048135511,0.533577125,
8/15/21,437,1,13194,456,1,11558,35,39,1416600,1406138,0.036077893,0.535061333,
8/16/21,472,1,11251,321,2,8442,33,40,1418436,1408058,0.040268116,0.535773298,
8/17/21,425,8,9861,403,2,7928,33,40,1421081,1410839,0.046545618,0.536801818,
8/18/21,410,13,13733,482,2,10550,34,40,1423365,1413409,0.036733517,0.537721913,
8/19/21,422,3,16043,387,2,11942,32,38,1425501,1415815,0.028908344,0.538582868,
